{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
23.939,111.444,303,4.1,1.9,2020-01-30,0635,A,55,6.0NRT,290.1,36.8,D\
22.505,99.277,311.2,1.1,1,2020-01-30,0635,A,63,6.0NRT,292.2,9.7,D\
22.503,99.267,309.1,1.1,1,2020-01-30,0635,A,55,6.0NRT,293.5,8,D\
23.944,111.436,302.4,4.1,1.9,2020-01-30,0635,A,52,6.0NRT,290.2,34,D\
22.298,97.478,312,1.4,1.2,2020-01-30,0635,A,62,6.0NRT,300.5,8.2,D\
22.352,97.611,313,1.3,1.1,2020-01-30,0635,A,41,6.0NRT,300.5,7.4,D\
22.593,98.967,306.7,1.1,1.1,2020-01-30,0635,A,58,6.0NRT,294.2,7.2,D\
22.386,97.638,312.6,1.3,1.1,2020-01-30,0635,A,54,6.0NRT,300.6,7.7,D\
22.4,97.411,320.8,1.4,1.2,2020-01-30,0635,A,76,6.0NRT,304.1,18.4,D\
22.463,97.669,315.3,1.3,1.1,2020-01-30,0635,A,53,6.0NRT,295,15.1,D\
22.461,97.656,326.7,1.3,1.1,2020-01-30,0635,A,82,6.0NRT,300.3,31,D\
22.256,96.476,311.9,1.6,1.2,2020-01-30,0635,A,54,6.0NRT,298.6,13,D\
22.488,97.507,316.5,1.3,1.1,2020-01-30,0635,A,65,6.0NRT,303.8,11.2,D\
22.784,99.291,311,1.1,1,2020-01-30,0635,A,65,6.0NRT,297.9,8.6,D\
22.477,97.376,312.3,1.4,1.2,2020-01-30,0635,A,39,6.0NRT,301.3,7.9,D\
22.923,99.114,310.1,1.1,1,2020-01-30,0635,A,68,6.0NRT,296,8.8,D\
22.665,97.272,311.9,1.4,1.2,2020-01-30,0635,A,64,6.0NRT,297.8,10.4,D\
22.452,95.759,317.4,1.7,1.3,2020-01-30,0635,A,74,6.0NRT,302,13.4,D\
24.567,108.994,304,2.8,1.6,2020-01-30,0635,A,55,6.0NRT,292.6,16.2,D\
23.951,103.48,306.3,1.2,1.1,2020-01-30,0635,A,53,6.0NRT,285,6.7,D\
23.247,98.008,312.2,1.2,1.1,2020-01-30,0635,A,71,6.0NRT,295.2,12.3,D\
24.904,108.877,304.1,2.7,1.6,2020-01-30,0635,A,58,6.0NRT,290,23.6,D\
24.909,108.899,304.1,2.7,1.6,2020-01-30,0635,A,58,6.0NRT,290.8,22.9,D\
24.907,108.873,301,2.7,1.6,2020-01-30,0635,A,43,6.0NRT,290,16.7,D\
23.951,99.736,307,1,1,2020-01-30,0635,A,51,6.0NRT,293,5,D\
23.67,95.641,314.7,1.7,1.3,2020-01-30,0635,A,73,6.0NRT,301.8,11.4,D\
25.057,97.381,312.4,1.2,1.1,2020-01-30,0635,A,58,6.0NRT,300.1,8.1,D\
25.48,98.869,315.8,1.1,1,2020-01-30,0635,A,76,6.0NRT,292.5,13.5,D\
26.574,101.665,337.5,1,1,2020-01-30,0635,A,91,6.0NRT,292.2,39.9,D\
26.62,101.594,323.8,1,1,2020-01-30,0635,A,83,6.0NRT,296.6,19.5,D\
26.681,95.508,332.8,1.5,1.2,2020-01-30,0635,A,0,6.0NRT,281.5,61,D\
26.785,94.924,310.3,1.6,1.3,2020-01-30,0635,A,53,6.0NRT,284.7,18.5,D\
-1.642,105.424,315.8,1,1,2020-01-30,0630,A,58,6.0NRT,295.5,6.8,D\
1.78,102.961,316.3,1.2,1.1,2020-01-30,0630,A,61,6.0NRT,295.3,9.1,D\
2.804,102.408,315,1.3,1.1,2020-01-30,0630,A,54,6.0NRT,295.6,9.5,D\
3.244,102.417,315.7,1.3,1.1,2020-01-30,0630,A,39,6.0NRT,297.2,10.7,D\
3.365,101.574,316.9,1.4,1.2,2020-01-30,0630,A,25,6.0NRT,296.9,10.7,D\
3.933,102.37,317.2,1.3,1.1,2020-01-30,0630,A,61,6.0NRT,299.3,12.3,D\
5.604,102.257,312.8,1.2,1.1,2020-01-30,0630,A,61,6.0NRT,298.1,6.6,D\
5.657,102.349,313.1,1.2,1.1,2020-01-30,0630,A,64,6.0NRT,297.5,8.6,D\
5.594,100.647,317.2,1.5,1.2,2020-01-30,0630,A,28,6.0NRT,298.5,12,D\
5.903,102.138,313.1,1.2,1.1,2020-01-30,0630,A,31,6.0NRT,292.1,8.8,D\
5.905,102.143,310,1.2,1.1,2020-01-30,0630,A,22,6.0NRT,290.7,5.7,D\
9.208,104.878,317,1,1,2020-01-30,0630,A,54,6.0NRT,301.7,6.7,D\
9.746,105.1,315.7,1,1,2020-01-30,0630,A,44,6.0NRT,299.5,6.6,D\
9.855,105.097,319.8,1,1,2020-01-30,0630,A,70,6.0NRT,301,11,D\
10.708,107.779,320.7,1.4,1.2,2020-01-30,0630,A,70,6.0NRT,298.5,15,D\
10.52,104.91,319.9,1,1,2020-01-30,0630,A,67,6.0NRT,299.3,10.5,D\
10.962,107.792,325.4,1.4,1.2,2020-01-30,0630,A,75,6.0NRT,293.6,29.1,D\
10.629,104.835,319.5,1,1,2020-01-30,0630,A,69,6.0NRT,299.4,8.3,D\
10.892,104.292,320.3,1,1,2020-01-30,0630,A,50,6.0NRT,299.2,7.4,D\
10.891,104.283,338.3,1,1,2020-01-30,0630,A,88,6.0NRT,302.4,30.2,D\
11.386,107.52,318.3,1.4,1.2,2020-01-30,0630,A,66,6.0NRT,297.7,14,D\
10.954,103.181,321,1,1,2020-01-30,0630,A,32,6.0NRT,298.3,11.3,D\
10.953,103.172,324.2,1,1,2020-01-30,0630,A,55,6.0NRT,295.5,14.7,D\
10.966,103.198,346.7,1,1,2020-01-30,0630,A,93,6.0NRT,299.8,47.2,D\
10.963,103.18,328,1,1,2020-01-30,0630,A,51,6.0NRT,298.2,17.7,D\
11.241,104.803,327.7,1,1,2020-01-30,0630,A,70,6.0NRT,302.3,14.1,D\
11.175,104.334,341.6,1,1,2020-01-30,0630,A,90,6.0NRT,303.9,34,D\
11.173,104.324,334.7,1,1,2020-01-30,0630,A,83,6.0NRT,304.9,22.8,D\
11.217,104.57,328.1,1,1,2020-01-30,0630,A,66,6.0NRT,306,14.4,D\
11.226,104.376,327.3,1,1,2020-01-30,0630,A,50,6.0NRT,307.5,12.2,D\
11.253,104.112,320.4,1,1,2020-01-30,0630,A,25,6.0NRT,303.4,10.1,D\
11.883,108.188,322.6,1.6,1.2,2020-01-30,0630,A,75,6.0NRT,300.7,26.3,D\
11.563,105.409,322.4,1.1,1,2020-01-30,0630,A,25,6.0NRT,300.4,10.8,D\
11.654,105.469,340.9,1.1,1,2020-01-30,0630,A,89,6.0NRT,304.5,35,D\
11.341,103.182,325.8,1,1,2020-01-30,0630,A,77,6.0NRT,299.8,16.4,D\
11.34,103.173,319.2,1,1,2020-01-30,0630,A,67,6.0NRT,298,9.5,D\
11.68,105.516,331.4,1.1,1,2020-01-30,0630,A,55,6.0NRT,301.5,20,D\
11.728,105.734,319.4,1.1,1.1,2020-01-30,0630,A,38,6.0NRT,301.6,8.3,D\
11.562,104.467,327,1,1,2020-01-30,0630,A,56,6.0NRT,307.4,9.9,D\
11.553,104.337,331.6,1,1,2020-01-30,0630,A,81,6.0NRT,302.3,18.1,D\
11.551,104.328,342.7,1,1,2020-01-30,0630,A,90,6.0NRT,305.7,36,D\
11.55,104.319,324.3,1,1,2020-01-30,0630,A,47,6.0NRT,304,8.9,D\
11.593,104.557,328.7,1,1,2020-01-30,0630,A,58,6.0NRT,304.7,14.6,D\
11.64,104.572,343.6,1,1,2020-01-30,0630,A,91,6.0NRT,306.9,38,D\
11.667,104.635,322.8,1,1,2020-01-30,0630,A,49,6.0NRT,303.7,6.9,D\
11.666,104.625,323.4,1,1,2020-01-30,0630,A,52,6.0NRT,302.1,8.4,D\
12.115,107.786,316.1,1.5,1.2,2020-01-30,0630,A,60,6.0NRT,299.2,12.9,D\
12.028,106.592,325.9,1.2,1.1,2020-01-30,0630,A,53,6.0NRT,299.6,17.8,D\
12.006,106.279,328.1,1.2,1.1,2020-01-30,0630,A,63,6.0NRT,299.7,19.2,D\
11.825,104.448,331.4,1,1,2020-01-30,0630,A,62,6.0NRT,309.3,15.8,D\
12.178,106.799,325.8,1.3,1.1,2020-01-30,0630,A,39,6.0NRT,301.6,21.1,D\
12.177,106.793,328.8,1.3,1.1,2020-01-30,0630,A,63,6.0NRT,304.9,24.4,D\
11.944,104.499,324.5,1,1,2020-01-30,0630,A,43,6.0NRT,301.1,9.8,D\
11.938,104.462,339.5,1,1,2020-01-30,0630,A,88,6.0NRT,303.9,30.5,D\
11.719,102.931,318.5,1,1,2020-01-30,0630,A,70,6.0NRT,298.8,9.1,D\
12.2,106.284,331.5,1.2,1.1,2020-01-30,0630,A,68,6.0NRT,302.1,23.4,D\
12.004,104.409,359.5,1,1,2020-01-30,0630,A,99,6.0NRT,305,72.2,D\
12.003,104.4,349.2,1,1,2020-01-30,0630,A,94,6.0NRT,303.5,48.1,D\
12.2,105.568,317.6,1.1,1.1,2020-01-30,0630,A,46,6.0NRT,299.5,7.7,D\
12.311,106.334,328.3,1.2,1.1,2020-01-30,0630,A,77,6.0NRT,303.5,20.3,D\
12.451,107.336,324.9,1.4,1.2,2020-01-30,0630,A,71,6.0NRT,296.2,29.1,D\
12.386,106.752,326.2,1.3,1.1,2020-01-30,0630,A,59,6.0NRT,299.5,18.8,D\
12.217,105.412,325.1,1.1,1,2020-01-30,0630,A,59,6.0NRT,300.7,15.1,D\
12.354,106.284,327.1,1.2,1.1,2020-01-30,0630,A,34,6.0NRT,305.2,14.4,D\
12.35,106.251,325.7,1.2,1.1,2020-01-30,0630,A,44,6.0NRT,302.6,13.4,D\
11.392,99.375,316.9,1.5,1.2,2020-01-30,0630,A,67,6.0NRT,293.7,20.7,D\
11.982,102.779,322.9,1,1,2020-01-30,0630,A,0,6.0NRT,297.6,13.1,D\
12.152,103.882,327.4,1,1,2020-01-30,0630,A,69,6.0NRT,303.9,15.1,D\
11.992,102.78,321.2,1,1,2020-01-30,0630,A,56,6.0NRT,297.3,12.9,D\
12.17,103.88,322.9,1,1,2020-01-30,0630,A,63,6.0NRT,304,9.5,D\
12.656,107.169,327,1.4,1.2,2020-01-30,0630,A,76,6.0NRT,298.2,26.3,D\
12.535,106.257,324.9,1.2,1.1,2020-01-30,0630,A,54,6.0NRT,302.5,12.8,D\
12.096,102.74,312.9,1,1,2020-01-30,0630,A,41,6.0NRT,297.2,5.3,D\
12.587,105.969,328,1.2,1.1,2020-01-30,0630,A,50,6.0NRT,305.6,14.5,D\
12.282,103.579,322.4,1,1,2020-01-30,0630,A,53,6.0NRT,299.6,11.2,D\
12.732,106.667,320,1.3,1.1,2020-01-30,0630,A,39,6.0NRT,299.7,9.3,D\
12.216,102.734,346.4,1,1,2020-01-30,0630,A,93,6.0NRT,300.9,47.9,D\
12.215,102.725,328.6,1,1,2020-01-30,0630,A,77,6.0NRT,298.5,19.8,D\
12.675,105.939,332.1,1.2,1.1,2020-01-30,0630,A,74,6.0NRT,308.9,18.9,D\
12.243,102.73,324.3,1,1,2020-01-30,0630,A,34,6.0NRT,304.7,14.2,D\
12.253,102.738,319.7,1,1,2020-01-30,0630,A,24,6.0NRT,299.8,9.5,D\
12.252,102.729,322.6,1,1,2020-01-30,0630,A,60,6.0NRT,300.7,12.3,D\
12.305,103.034,328.7,1,1,2020-01-30,0630,A,75,6.0NRT,305.4,16.5,D\
12.447,103.895,323.8,1,1,2020-01-30,0630,A,45,6.0NRT,304.5,11.4,D\
12.327,102.993,353.1,1,1,2020-01-30,0630,A,96,6.0NRT,307.1,59.1,D\
12.496,104.112,322.1,1,1,2020-01-30,0630,A,58,6.0NRT,303.8,8.3,D\
12.455,103.819,327.2,1,1,2020-01-30,0630,A,58,6.0NRT,304.1,12,D\
12.337,103.001,333.7,1,1,2020-01-30,0630,A,75,6.0NRT,302.3,24.6,D\
12.336,102.992,325.6,1,1,2020-01-30,0630,A,45,6.0NRT,302.3,14.3,D\
12.709,105.589,324.3,1.1,1.1,2020-01-30,0630,A,49,6.0NRT,302.8,14.7,D\
12.708,105.578,326.6,1.1,1.1,2020-01-30,0630,A,72,6.0NRT,302.3,17.9,D\
12.811,106.268,326,1.2,1.1,2020-01-30,0630,A,60,6.0NRT,304.8,12.3,D\
12.51,104.082,325.5,1,1,2020-01-30,0630,A,68,6.0NRT,301.8,12.5,D\
12.342,102.907,320.4,1,1,2020-01-30,0630,A,67,6.0NRT,297.4,14,D\
11.841,99.605,331.7,1.4,1.2,2020-01-30,0630,A,84,6.0NRT,297,44.2,D\
12.735,105.637,338.6,1.1,1.1,2020-01-30,0630,A,87,6.0NRT,299.6,39.7,D\
12.397,103.159,322.7,1,1,2020-01-30,0630,A,68,6.0NRT,298.1,12.2,D\
12.888,106.616,338.7,1.3,1.1,2020-01-30,0630,A,87,6.0NRT,301,42.5,D\
12.886,106.605,335.8,1.3,1.1,2020-01-30,0630,A,84,6.0NRT,302.3,35.6,D\
12.887,106.61,342.5,1.3,1.1,2020-01-30,0630,A,90,6.0NRT,302.2,50.7,D\
12.733,105.434,320.6,1.1,1,2020-01-30,0630,A,46,6.0NRT,303.2,11.6,D\
12.897,106.608,331.4,1.3,1.1,2020-01-30,0630,A,80,6.0NRT,302.9,24.3,D\
12.844,106.2,330.2,1.2,1.1,2020-01-30,0630,A,78,6.0NRT,307.3,16.6,D\
13.089,107.774,328.6,1.5,1.2,2020-01-30,0630,A,67,6.0NRT,300,30.9,D\
13.1,107.772,331.7,1.5,1.2,2020-01-30,0630,A,80,6.0NRT,298.6,39.3,D\
13.098,107.758,321.1,1.5,1.2,2020-01-30,0630,A,24,6.0NRT,298.3,15,D\
12.908,106.305,332.9,1.2,1.1,2020-01-30,0630,A,81,6.0NRT,308.7,20.9,D\
12.907,106.293,332.5,1.2,1.1,2020-01-30,0630,A,81,6.0NRT,307.3,20.8,D\
12.876,105.92,332.1,1.2,1.1,2020-01-30,0630,A,70,6.0NRT,304,23,D\
13.026,106.956,327.3,1.3,1.2,2020-01-30,0630,A,64,6.0NRT,305.3,16.4,D\
13.023,106.963,326.2,1.4,1.2,2020-01-30,0630,A,31,6.0NRT,306.1,13.6,D\
13.183,107.972,320.2,1.6,1.2,2020-01-30,0630,A,49,6.0NRT,297.5,17.8,D\
12.917,105.909,321.3,1.2,1.1,2020-01-30,0630,A,48,6.0NRT,303.9,9,D\
13.005,106.195,328.3,1.2,1.1,2020-01-30,0630,A,59,6.0NRT,308.6,11.2,D\
12.94,105.722,322.8,1.1,1.1,2020-01-30,0630,A,63,6.0NRT,304,11.8,D\
12.542,102.891,328.7,1,1,2020-01-30,0630,A,71,6.0NRT,308.6,11,D\
12.541,102.882,333,1,1,2020-01-30,0630,A,83,6.0NRT,307.9,17.3,D\
12.537,102.855,333,1,1,2020-01-30,0630,A,83,6.0NRT,307.2,18.4,D\
12.927,105.363,333.6,1.1,1,2020-01-30,0630,A,82,6.0NRT,306,24.4,D\
12.925,105.353,328.1,1.1,1,2020-01-30,0630,A,76,6.0NRT,304.2,15.4,D\
12.718,103.854,348,1,1,2020-01-30,0630,A,93,6.0NRT,304.3,46.2,D\
12.717,103.845,335.6,1,1,2020-01-30,0630,A,85,6.0NRT,302.9,23.8,D\
12.572,102.711,322.6,1,1,2020-01-30,0630,A,66,6.0NRT,300.4,12.7,D\
12.571,102.702,316,1,1,2020-01-30,0630,A,28,6.0NRT,299.8,7.5,D\
13.293,107.849,320.2,1.6,1.2,2020-01-30,0630,A,45,6.0NRT,300.5,11.9,D\
13.33,107.961,321.8,1.6,1.2,2020-01-30,0630,A,61,6.0NRT,300.3,17.4,D\
12.64,102.861,323.1,1,1,2020-01-30,0630,A,70,6.0NRT,305.2,7.4,D\
13.331,107.97,320.4,1.6,1.2,2020-01-30,0630,A,48,6.0NRT,299.2,15.6,D\
13.072,105.918,321.6,1.2,1.1,2020-01-30,0630,A,34,6.0NRT,304.6,11.7,D\
12.907,104.683,328.7,1,1,2020-01-30,0630,A,69,6.0NRT,302.4,17.5,D\
13.33,107.868,321.8,1.6,1.2,2020-01-30,0630,A,62,6.0NRT,302.1,14.8,D\
12.915,104.672,326,1,1,2020-01-30,0630,A,38,6.0NRT,305.2,13,D\
13.242,107.073,324.4,1.4,1.2,2020-01-30,0630,A,49,6.0NRT,301.1,12.7,D\
12.687,102.997,323.6,1,1,2020-01-30,0630,A,68,6.0NRT,305.9,7,D\
13.396,108.218,316.6,1.7,1.3,2020-01-30,0630,A,21,6.0NRT,295.7,16.7,D\
13.02,105.171,319,1.1,1,2020-01-30,0630,A,53,6.0NRT,300.9,6.6,D\
12.973,104.83,331.5,1.1,1,2020-01-30,0630,A,72,6.0NRT,304.5,20.6,D\
13.045,105.279,338.3,1.1,1,2020-01-30,0630,A,87,6.0NRT,303.5,33.3,D\
13.043,105.269,330.1,1.1,1,2020-01-30,0630,A,79,6.0NRT,303,19.7,D\
13.169,106.126,326.4,1.2,1.1,2020-01-30,0630,A,52,6.0NRT,305.9,12.6,D\
13.449,108.181,319.8,1.7,1.3,2020-01-30,0630,A,59,6.0NRT,298.1,19.4,D\
13.437,108.001,329.2,1.6,1.2,2020-01-30,0630,A,77,6.0NRT,300.9,33.6,D\
13.44,108.009,318.6,1.6,1.3,2020-01-30,0630,A,55,6.0NRT,300.3,10.7,D\
13.438,107.994,326.6,1.6,1.2,2020-01-30,0630,A,74,6.0NRT,300.6,28.1,D\
13.29,106.649,321.4,1.3,1.1,2020-01-30,0630,A,50,6.0NRT,300,11.1,D\
13.481,107.974,320.5,1.6,1.2,2020-01-30,0630,A,47,6.0NRT,299.1,19.8,D\
13.334,106.595,326,1.3,1.1,2020-01-30,0630,A,45,6.0NRT,305,15.1,D\
13.316,106.384,331.8,1.3,1.1,2020-01-30,0630,A,81,6.0NRT,301.7,27.4,D\
13.315,106.372,326.6,1.3,1.1,2020-01-30,0630,A,75,6.0NRT,302.5,18,D\
13.315,106.378,332.8,1.3,1.1,2020-01-30,0630,A,83,6.0NRT,302.8,29,D\
13.027,104.222,316.2,1,1,2020-01-30,0630,A,23,6.0NRT,299.6,6.2,D\
13.372,106.5,338.4,1.3,1.1,2020-01-30,0630,A,87,6.0NRT,303.1,38.1,D\
13.37,106.489,335.5,1.3,1.1,2020-01-30,0630,A,85,6.0NRT,303.1,32.1,D\
13.317,106.081,352.7,1.2,1.1,2020-01-30,0630,A,96,6.0NRT,306,71.1,D\
13.315,106.07,330.8,1.2,1.1,2020-01-30,0630,A,75,6.0NRT,301.3,21.1,D\
13.11,104.554,321.5,1,1,2020-01-30,0630,A,70,6.0NRT,304.5,8.5,D\
12.831,102.597,325.6,1,1,2020-01-30,0630,A,65,6.0NRT,304.7,16.3,D\
13.328,106.091,336.2,1.2,1.1,2020-01-30,0630,A,86,6.0NRT,308.5,29.8,D\
13.327,106.08,355.8,1.2,1.1,2020-01-30,0630,A,98,6.0NRT,309.3,81.3,D\
13.348,106.088,337.4,1.2,1.1,2020-01-30,0630,A,87,6.0NRT,307.2,35.1,D\
13.678,108.273,318.9,1.7,1.3,2020-01-30,0630,A,62,6.0NRT,299.9,14.2,D\
13.486,106.744,329.1,1.3,1.1,2020-01-30,0630,A,59,6.0NRT,300.2,24.1,D\
13.397,105.766,335,1.2,1.1,2020-01-30,0630,A,85,6.0NRT,304,30.4,D\
13.538,106.749,333.3,1.3,1.1,2020-01-30,0630,A,83,6.0NRT,299.2,33.7,D\
13.473,106.103,322.4,1.2,1.1,2020-01-30,0630,A,21,6.0NRT,302.5,9.2,D\
13.385,105.36,335.1,1.1,1.1,2020-01-30,0630,A,73,6.0NRT,297.7,31.3,D\
13.347,105.008,331.5,1.1,1,2020-01-30,0630,A,60,6.0NRT,308.7,20.4,D\
13.522,105.873,324.4,1.2,1.1,2020-01-30,0630,A,34,6.0NRT,303.8,12.8,D\
13.159,103.071,327.4,1,1,2020-01-30,0630,A,77,6.0NRT,305.4,12.3,D\
13.543,105.776,327.8,1.2,1.1,2020-01-30,0630,A,77,6.0NRT,305.2,18.5,D\
13.518,105.448,325.8,1.1,1.1,2020-01-30,0630,A,60,6.0NRT,298.3,19.6,D\
13.711,106.75,341.8,1.3,1.1,2020-01-30,0630,A,90,6.0NRT,299,54,D\
13.71,106.738,328,1.3,1.1,2020-01-30,0630,A,69,6.0NRT,299.2,22.9,D\
13.436,104.711,331.4,1.1,1,2020-01-30,0630,A,77,6.0NRT,302.5,18.6,D\
13.239,103.119,319.7,1,1,2020-01-30,0630,A,48,6.0NRT,303.1,6.8,D\
13.748,106.815,328.4,1.4,1.2,2020-01-30,0630,A,68,6.0NRT,301.9,24.5,D\
13.71,106.513,325.1,1.3,1.1,2020-01-30,0630,A,57,6.0NRT,301.6,20.4,D\
13.623,105.847,340.1,1.2,1.1,2020-01-30,0630,A,89,6.0NRT,298,42.2,D\
13.248,103.117,338,1,1,2020-01-30,0630,A,87,6.0NRT,303.8,28.4,D\
13.247,103.108,333.2,1,1,2020-01-30,0630,A,83,6.0NRT,304.9,21.1,D\
13.243,103.081,340.4,1,1,2020-01-30,0630,A,89,6.0NRT,304.5,31.9,D\
13.722,106.451,332.6,1.3,1.1,2020-01-30,0630,A,83,6.0NRT,302.5,28.2,D\
13.526,104.97,326.1,1.1,1,2020-01-30,0630,A,45,6.0NRT,302.2,12.3,D\
13.789,106.809,362.5,1.4,1.2,2020-01-30,0630,A,100,6.0NRT,304.3,123.7,D\
13.626,105.501,358.3,1.1,1.1,2020-01-30,0630,A,99,6.0NRT,301,88.3,D\
13.625,105.491,336.7,1.1,1.1,2020-01-30,0630,A,86,6.0NRT,301.9,35.4,D\
13.277,103.001,325.8,1,1,2020-01-30,0630,A,56,6.0NRT,306,8.1,D\
13.616,105.356,325.3,1.1,1.1,2020-01-30,0630,A,34,6.0NRT,306.7,11.8,D\
13.654,105.561,329.4,1.1,1.1,2020-01-30,0630,A,79,6.0NRT,303.3,24.3,D\
13.314,103.135,332.4,1,1,2020-01-30,0630,A,72,6.0NRT,305.3,16.1,D\
13.305,103.071,331.3,1,1,2020-01-30,0630,A,74,6.0NRT,307.3,13.4,D\
13.827,106.623,322.5,1.3,1.1,2020-01-30,0630,A,52,6.0NRT,302.7,14.8,D\
13.708,105.568,320.2,1.1,1.1,2020-01-30,0630,A,56,6.0NRT,301.4,12.4,D\
13.584,104.648,327.4,1.1,1,2020-01-30,0630,A,59,6.0NRT,296.3,17.8,D\
13.601,104.704,331.2,1.1,1,2020-01-30,0630,A,72,6.0NRT,306.7,21.4,D\
13.593,104.647,349.6,1.1,1,2020-01-30,0630,A,89,6.0NRT,298.8,57.3,D\
13.664,105.095,342.5,1.1,1,2020-01-30,0630,A,90,6.0NRT,303.2,40.1,D\
13.71,105.367,332.9,1.1,1.1,2020-01-30,0630,A,83,6.0NRT,302.3,28.8,D\
13.673,105.094,337.3,1.1,1,2020-01-30,0630,A,87,6.0NRT,304.7,30.4,D\
13.778,105.72,326.4,1.2,1.1,2020-01-30,0630,A,66,6.0NRT,301.5,17.8,D\
13.579,104.281,323.2,1,1,2020-01-30,0630,A,50,6.0NRT,302.3,10.8,D\
13.781,105.724,327.8,1.2,1.1,2020-01-30,0630,A,74,6.0NRT,299,21.7,D\
13.917,106.704,318.5,1.3,1.1,2020-01-30,0630,A,60,6.0NRT,301.5,9.4,D\
13.858,106.243,320.8,1.3,1.1,2020-01-30,0630,A,55,6.0NRT,301.9,10.5,D\
14,106.857,320.3,1.4,1.2,2020-01-30,0630,A,61,6.0NRT,303,13.3,D\
13.848,105.639,326.2,1.2,1.1,2020-01-30,0630,A,76,6.0NRT,302.1,20.6,D\
13.847,105.629,316.1,1.2,1.1,2020-01-30,0630,A,31,6.0NRT,298.2,6.9,D\
13.661,104.282,323,1,1,2020-01-30,0630,A,24,6.0NRT,302.2,10.8,D\
13.99,106.62,319.2,1.3,1.1,2020-01-30,0630,A,56,6.0NRT,299.9,11.3,D\
13.988,106.613,317.8,1.3,1.1,2020-01-30,0630,A,27,6.0NRT,299.5,9.9,D\
13.895,105.889,317.6,1.2,1.1,2020-01-30,0630,A,57,6.0NRT,299.3,9.2,D\
13.95,106.085,322.3,1.2,1.1,2020-01-30,0630,A,65,6.0NRT,300,9.7,D\
13.911,105.787,327.4,1.2,1.1,2020-01-30,0630,A,78,6.0NRT,299.9,20.4,D\
13.483,102.641,322.3,1,1,2020-01-30,0630,A,38,6.0NRT,303,6.3,D\
13.979,106.15,327,1.2,1.1,2020-01-30,0630,A,78,6.0NRT,297.2,21.1,D\
13.94,105.783,331.6,1.2,1.1,2020-01-30,0630,A,82,6.0NRT,303,24.7,D\
13.939,105.772,325.7,1.2,1.1,2020-01-30,0630,A,76,6.0NRT,303.1,15.8,D\
13.581,103.187,324.8,1,1,2020-01-30,0630,A,71,6.0NRT,301.4,12.8,D\
13.946,105.749,327.5,1.2,1.1,2020-01-30,0630,A,78,6.0NRT,300.3,18.8,D\
13.875,104.905,348.1,1.1,1,2020-01-30,0630,A,93,6.0NRT,301.5,52.7,D\
13.874,104.895,324.7,1.1,1,2020-01-30,0630,A,58,6.0NRT,303.6,13.4,D\
14.093,106.483,317.5,1.3,1.1,2020-01-30,0630,A,40,6.0NRT,295.9,10.3,D\
13.884,104.904,326.7,1.1,1,2020-01-30,0630,A,61,6.0NRT,301.9,14.2,D\
13.867,104.776,324,1.1,1,2020-01-30,0630,A,42,6.0NRT,304.2,12.3,D\
13.621,102.83,325.5,1,1,2020-01-30,0630,A,71,6.0NRT,304.7,9.3,D\
13.619,102.821,322.9,1,1,2020-01-30,0630,A,66,6.0NRT,304.5,6.2,D\
14.087,106.049,323.1,1.2,1.1,2020-01-30,0630,A,57,6.0NRT,301.5,11.4,D\
14.01,105.475,321,1.1,1.1,2020-01-30,0630,A,57,6.0NRT,303.4,8.8,D\
13.88,104.528,331.6,1,1,2020-01-30,0630,A,80,6.0NRT,300.2,20.9,D\
13.797,103.936,336.4,1,1,2020-01-30,0630,A,85,6.0NRT,305.5,28.7,D\
13.795,103.926,319.7,1,1,2020-01-30,0630,A,26,6.0NRT,300.4,8.5,D\
13.746,103.439,323.1,1,1,2020-01-30,0630,A,32,6.0NRT,301.7,6.2,D\
13.906,104.518,333.9,1,1,2020-01-30,0630,A,83,6.0NRT,302.1,24.1,D\
13.682,102.926,327.7,1,1,2020-01-30,0630,A,56,6.0NRT,306.6,9.9,D\
13.928,104.612,327.7,1.1,1,2020-01-30,0630,A,74,6.0NRT,301.5,15.3,D\
14.045,105.41,325.4,1.1,1.1,2020-01-30,0630,A,71,6.0NRT,303,14.4,D\
13.426,101.088,320.5,1.1,1.1,2020-01-30,0630,A,48,6.0NRT,300.7,7.5,D\
14.067,105.503,319.5,1.1,1.1,2020-01-30,0630,A,30,6.0NRT,301.6,9.1,D\
14.002,104.951,343.5,1.1,1,2020-01-30,0630,A,91,6.0NRT,305.2,41.9,D\
14.001,104.941,330.1,1.1,1,2020-01-30,0630,A,80,6.0NRT,305.1,18.1,D\
13.969,104.705,325.4,1.1,1,2020-01-30,0630,A,73,6.0NRT,301.5,15.3,D\
14.144,105.932,319.6,1.2,1.1,2020-01-30,0630,A,60,6.0NRT,302.6,9.4,D\
13.814,103.466,328.2,1,1,2020-01-30,0630,A,75,6.0NRT,304.8,11.1,D\
