{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
36.172,-120.114,328,1,1,2020-02-03,2105,A,85,6.0NRT,288.8,26.9,D\
36.17,-120.125,310,1,1,2020-02-03,2105,A,64,6.0NRT,289.2,8.4,D\
36.17,-120.362,304.6,1.1,1,2020-02-03,2105,A,59,6.0NRT,291.9,4.5,D\
36.48,-119.434,316.1,1,1,2020-02-03,2105,A,76,6.0NRT,291.2,13.3,D\
36.376,-120.116,310.6,1,1,2020-02-03,2105,A,70,6.0NRT,288.4,9.2,D\
36.374,-120.128,340.4,1,1,2020-02-03,2105,A,92,6.0NRT,289.7,45.4,D\
36.381,-120.319,333,1,1,2020-02-03,2105,A,88,6.0NRT,289.9,35.2,D\
36.507,-119.624,312,1,1,2020-02-03,2105,A,49,6.0NRT,289.7,8.8,D\
36.505,-119.635,316,1,1,2020-02-03,2105,A,76,6.0NRT,290.3,12.7,D\
36.519,-119.604,316.2,1,1,2020-02-03,2105,A,66,6.0NRT,290.1,12.5,D\
36.521,-119.657,301.8,1,1,2020-02-03,2105,A,49,6.0NRT,290.4,3.4,D\
36.569,-119.404,303.6,1,1,2020-02-03,2105,A,55,6.0NRT,290.2,4.9,D\
36.567,-119.415,303.4,1,1,2020-02-03,2105,A,54,6.0NRT,290.1,4.5,D\
36.546,-119.617,317.2,1,1,2020-02-03,2105,A,77,6.0NRT,289.8,14.1,D\
36.544,-119.628,305.5,1,1,2020-02-03,2105,A,61,6.0NRT,290.3,5.3,D\
36.452,-120.283,305.5,1,1,2020-02-03,2105,A,62,6.0NRT,288.7,6.5,D\
36.57,-119.576,308.7,1,1,2020-02-03,2105,A,68,6.0NRT,290.1,7.1,D\
36.542,-119.766,304.9,1,1,2020-02-03,2105,A,60,6.0NRT,290.2,4.9,D\
36.593,-119.49,315.9,1,1,2020-02-03,2105,A,76,6.0NRT,289.5,13.2,D\
36.591,-119.501,307,1,1,2020-02-03,2105,A,65,6.0NRT,289,6.3,D\
36.515,-120.121,312.3,1,1,2020-02-03,2105,A,72,6.0NRT,288.9,11.9,D\
36.513,-120.133,302.6,1,1,2020-02-03,2105,A,51,6.0NRT,289.9,5.1,D\
36.624,-119.463,339.6,1,1,2020-02-03,2105,A,92,6.0NRT,289.6,42.4,D\
36.623,-119.474,311.3,1,1,2020-02-03,2105,A,71,6.0NRT,288.8,9.4,D\
36.618,-119.507,320.7,1,1,2020-02-03,2105,A,80,6.0NRT,290,17.7,D\
36.576,-119.786,309.3,1,1,2020-02-03,2105,A,68,6.0NRT,289.2,7.2,D\
36.574,-119.797,309.7,1,1,2020-02-03,2105,A,69,6.0NRT,289.6,7.4,D\
36.522,-120.135,304.6,1,1,2020-02-03,2105,A,36,6.0NRT,289.6,6,D\
36.576,-119.844,336.5,1,1,2020-02-03,2105,A,90,6.0NRT,291.1,37.1,D\
36.574,-119.855,332.7,1,1,2020-02-03,2105,A,88,6.0NRT,291.2,31.6,D\
36.567,-119.9,318.3,1,1,2020-02-03,2105,A,78,6.0NRT,289.7,15.1,D\
36.648,-119.428,312.7,1,1,2020-02-03,2105,A,73,6.0NRT,290.9,11.3,D\
36.646,-119.439,318.9,1,1,2020-02-03,2105,A,79,6.0NRT,290.6,16.4,D\
36.618,-119.628,302.4,1,1,2020-02-03,2105,A,52,6.0NRT,289.1,3.8,D\
36.583,-119.851,325.5,1,1,2020-02-03,2105,A,84,6.0NRT,291.5,22.7,D\
36.556,-120.031,342.6,1,1,2020-02-03,2105,A,93,6.0NRT,291.8,49.5,D\
36.663,-119.386,356.6,1,1,2020-02-03,2105,A,98,6.0NRT,292.7,78,D\
36.662,-119.397,323,1,1,2020-02-03,2105,A,82,6.0NRT,290.8,20.3,D\
36.522,-120.306,304.9,1,1,2020-02-03,2105,A,50,6.0NRT,287.7,6.1,D\
36.52,-120.317,311.5,1,1,2020-02-03,2105,A,71,6.0NRT,287.9,10.8,D\
36.625,-119.699,310,1,1,2020-02-03,2105,A,69,6.0NRT,290.6,8.1,D\
36.612,-119.788,311,1,1,2020-02-03,2105,A,71,6.0NRT,290.5,8.7,D\
36.529,-120.32,307.7,1,1,2020-02-03,2105,A,56,6.0NRT,288.8,8.2,D\
36.626,-119.873,303.9,1,1,2020-02-03,2105,A,57,6.0NRT,289.3,5.4,D\
36.625,-119.884,308.8,1,1,2020-02-03,2105,A,68,6.0NRT,290.1,8.9,D\
36.685,-119.667,371.9,1,1,2020-02-03,2105,A,100,6.0NRT,291.4,124.2,D\
36.684,-119.678,310.2,1,1,2020-02-03,2105,A,67,6.0NRT,288.9,8.6,D\
36.727,-119.579,306.4,1,1,2020-02-03,2105,A,63,6.0NRT,288.5,6.7,D\
36.674,-119.984,339.6,1,1,2020-02-03,2105,A,92,6.0NRT,289.2,44.4,D\
36.673,-119.996,338.3,1,1,2020-02-03,2105,A,91,6.0NRT,289.4,42.2,D\
36.738,-119.628,300,1,1,2020-02-03,2105,A,23,6.0NRT,289.1,3.2,D\
36.769,-119.543,328.2,1,1,2020-02-03,2105,A,86,6.0NRT,287.3,27.2,D\
36.768,-119.555,310.1,1,1,2020-02-03,2105,A,70,6.0NRT,288.7,9.9,D\
36.623,-120.493,357.7,1.1,1,2020-02-03,2105,A,99,6.0NRT,289.3,85.9,D\
36.621,-120.504,392.9,1.1,1,2020-02-03,2105,A,100,6.0NRT,295.7,229.6,D\
36.768,-119.612,301.4,1,1,2020-02-03,2105,A,45,6.0NRT,289.5,3.5,D\
36.767,-119.623,301.8,1,1,2020-02-03,2105,A,49,6.0NRT,289.5,3.8,D\
36.63,-120.506,313.1,1.1,1,2020-02-03,2105,A,73,6.0NRT,287.7,12.4,D\
36.775,-119.626,300.9,1,1,2020-02-03,2105,A,32,6.0NRT,289.7,3.1,D\
36.626,-120.59,306.8,1.1,1,2020-02-03,2105,A,37,6.0NRT,287,7.3,D\
36.624,-120.601,353.6,1.1,1,2020-02-03,2105,A,97,6.0NRT,291.2,76.7,D\
36.623,-120.613,313,1.1,1,2020-02-03,2105,A,73,6.0NRT,288.9,12.3,D\
36.733,-119.964,302.7,1,1,2020-02-03,2105,A,53,6.0NRT,288.9,4.2,D\
36.671,-120.534,303.2,1.1,1,2020-02-03,2105,A,36,6.0NRT,287.7,4.8,D\
36.669,-120.546,323.5,1.1,1,2020-02-03,2105,A,82,6.0NRT,290.8,22.7,D\
36.68,-120.536,334.3,1.1,1,2020-02-03,2105,A,88,6.0NRT,288.1,34.1,D\
36.678,-120.548,423.4,1.1,1,2020-02-03,2105,A,100,6.0NRT,300,456.5,D\
36.676,-120.56,344.1,1.1,1,2020-02-03,2105,A,94,6.0NRT,290.2,53,D\
36.769,-120.025,300.3,1,1,2020-02-03,2105,A,35,6.0NRT,286.5,3.5,D\
36.768,-120.036,307.8,1,1,2020-02-03,2105,A,39,6.0NRT,287.5,7,D\
36.762,-120.07,309.1,1,1,2020-02-03,2105,A,34,6.0NRT,288.8,7.5,D\
36.787,-119.971,312.5,1,1,2020-02-03,2105,A,73,6.0NRT,288.9,11.6,D\
36.785,-119.982,306,1,1,2020-02-03,2105,A,63,6.0NRT,288.1,6.8,D\
36.716,-120.426,320.6,1,1,2020-02-03,2105,A,80,6.0NRT,287.9,19.2,D\
36.714,-120.437,319.1,1,1,2020-02-03,2105,A,79,6.0NRT,288.6,17.7,D\
36.702,-120.518,313.6,1.1,1,2020-02-03,2105,A,74,6.0NRT,288.5,12.4,D\
36.7,-120.529,310.9,1.1,1,2020-02-03,2105,A,71,6.0NRT,287.9,10,D\
36.816,-119.966,301.1,1,1,2020-02-03,2105,A,45,6.0NRT,287.6,4.2,D\
36.727,-120.536,303.2,1.1,1,2020-02-03,2105,A,55,6.0NRT,288.1,4.9,D\
36.808,-120.194,300.4,1,1,2020-02-03,2105,A,37,6.0NRT,288.3,4.1,D\
36.858,-120.112,300,1,1,2020-02-03,2105,A,20,6.0NRT,286.8,3.8,D\
36.857,-120.123,304,1,1,2020-02-03,2105,A,58,6.0NRT,287.4,5.6,D\
36.862,-120.148,307.9,1,1,2020-02-03,2105,A,66,6.0NRT,287.3,8.3,D\
36.912,-120.066,347.5,1,1,2020-02-03,2105,A,95,6.0NRT,290,59.8,D\
36.91,-120.077,325.7,1,1,2020-02-03,2105,A,84,6.0NRT,288.1,25.1,D\
37.072,-119.241,309.1,1,1,2020-02-03,2105,A,68,6.0NRT,273.1,12.3,D\
36.939,-120.125,311.3,1,1,2020-02-03,2105,A,71,6.0NRT,287.6,11.1,D\
36.932,-120.171,300.8,1,1,2020-02-03,2105,A,42,6.0NRT,286.5,4.4,D\
36.93,-120.182,306.2,1,1,2020-02-03,2105,A,63,6.0NRT,287.4,7.9,D\
37.074,-119.413,303,1,1,2020-02-03,2105,A,54,6.0NRT,278.4,8.3,D\
36.987,-120.238,324.5,1,1,2020-02-03,2105,A,83,6.0NRT,288.2,24,D\
36.996,-120.24,330.9,1,1,2020-02-03,2105,A,87,6.0NRT,288.8,31,D\
37.017,-120.4,301.1,1,1,2020-02-03,2105,A,44,6.0NRT,286.5,5.2,D\
37.112,-120.322,301.4,1,1,2020-02-03,2105,A,17,6.0NRT,286.4,5.1,D\
37.12,-120.335,300.9,1,1,2020-02-03,2105,A,43,6.0NRT,286,5,D\
37.253,-120.309,300.5,1,1,2020-02-03,2105,A,38,6.0NRT,286.7,4.9,D\
37.289,-120.617,300.3,1,1,2020-02-03,2105,A,35,6.0NRT,287.2,4.5,D\
37.352,-120.688,303.1,1.1,1,2020-02-03,2105,A,55,6.0NRT,288.7,5.5,D\
37.394,-120.704,309.7,1.1,1,2020-02-03,2105,A,69,6.0NRT,288.5,10.1,D\
37.393,-120.716,321.2,1.1,1,2020-02-03,2105,A,81,6.0NRT,288.8,20.5,D\
38.164,-121.228,300,1.1,1,2020-02-03,2105,A,22,6.0NRT,285.5,5.1,D\
46.238,-119.335,316.4,1.1,1,2020-02-03,2105,A,77,6.0NRT,275.1,18.5,D\
46.236,-119.349,317.3,1.1,1,2020-02-03,2105,A,77,6.0NRT,278.4,19.3,D\
20.52,-76.184,309.1,1.3,1.1,2020-02-04,0305,T,76,6.0NRT,291.9,12.3,N\
20.529,-76.186,305.1,1.3,1.1,2020-02-04,0305,T,63,6.0NRT,291.5,8.5,N\
20.516,-76.644,303,1.3,1.1,2020-02-04,0305,T,53,6.0NRT,289.4,9.8,N\
20.492,-76.986,311.1,1.4,1.2,2020-02-04,0305,T,82,6.0NRT,290.2,18.1,N\
20.489,-76.999,327.3,1.4,1.2,2020-02-04,0305,T,100,6.0NRT,290.8,43.5,N\
22.152,-78.374,322.6,1.6,1.3,2020-02-04,0310,T,100,6.0NRT,291.9,42.3,N\
22.149,-78.389,346.4,1.6,1.3,2020-02-04,0310,T,100,6.0NRT,292.7,113.5,N\
27.037,-101.64,305.9,1.1,1.1,2020-02-04,0450,T,66,6.0NRT,289.6,9,N\
17.837,-93.108,302.2,1.4,1.2,2020-02-04,0445,T,47,6.0NRT,292,7,N\
17.836,-93.121,324.8,1.4,1.2,2020-02-04,0445,T,100,6.0NRT,292.6,37,N\
17.846,-93.122,318.8,1.4,1.2,2020-02-04,0445,T,97,6.0NRT,292.6,26.7,N\
17.892,-93.182,314.5,1.4,1.2,2020-02-04,0445,T,89,6.0NRT,292.9,19.9,N\
17.891,-93.195,317.6,1.4,1.2,2020-02-04,0445,T,95,6.0NRT,293.2,24,N\
17.903,-93.183,344.4,1.4,1.2,2020-02-04,0445,T,100,6.0NRT,293.7,82.1,N\
17.901,-93.196,310.6,1.4,1.2,2020-02-04,0445,T,81,6.0NRT,292.9,14.7,N\
17.899,-93.175,317,1.4,1.2,2020-02-04,0445,T,94,6.0NRT,293.2,23.3,N\
17.898,-93.188,332.3,1.4,1.2,2020-02-04,0445,T,100,6.0NRT,294,50.8,N\
17.909,-93.527,308.7,1.3,1.1,2020-02-04,0445,T,75,6.0NRT,291.9,13.4,N\
18.032,-93.925,318,1.3,1.1,2020-02-04,0445,T,96,6.0NRT,292.6,22.2,N\
18.088,-94.047,310.6,1.2,1.1,2020-02-04,0445,T,81,6.0NRT,292.6,13.6,N\
18.098,-94.049,315.6,1.2,1.1,2020-02-04,0445,T,92,6.0NRT,292.3,19,N\
19.39,-92.044,316.6,1.8,1.3,2020-02-04,0445,T,91,6.0NRT,289.1,31.1,N\
19.4,-92.035,308.9,1.8,1.3,2020-02-04,0445,T,63,6.0NRT,290,17.2,N\
19.398,-92.052,310.8,1.8,1.3,2020-02-04,0445,T,72,6.0NRT,289.3,20.2,N\
19.563,-92.228,313.9,1.7,1.3,2020-02-04,0445,T,84,6.0NRT,293.8,22.3,N\
19.561,-92.244,319.4,1.7,1.3,2020-02-04,0445,T,98,6.0NRT,293.6,33.2,N\
19.572,-92.246,306.8,1.7,1.3,2020-02-04,0445,T,44,6.0NRT,293.4,12.6,N\
19.572,-92.236,325.9,1.7,1.3,2020-02-04,0445,T,100,6.0NRT,293.9,49.3,N\
19.57,-92.252,305.3,1.7,1.3,2020-02-04,0445,T,26,6.0NRT,292.8,11.1,N\
36.627,-120.501,305.3,1.7,1.3,2020-02-04,0630,T,64,6.0NRT,277.4,24.1,N\
36.68,-120.547,304.8,1.7,1.3,2020-02-04,0630,T,62,6.0NRT,277.2,23.7,N\
19.568,-92.244,314.6,1.9,1.3,2020-02-04,0730,A,86,6.0NRT,293.9,28.5,N\
19.566,-92.227,319.9,1.9,1.3,2020-02-04,0730,A,99,6.0NRT,294,40,N\
19.399,-92.051,307,1.8,1.3,2020-02-04,0730,A,51,6.0NRT,293.9,13.9,N\
19.397,-92.034,316.1,1.8,1.3,2020-02-04,0730,A,90,6.0NRT,294.2,29.7,N\
18.103,-94.046,302.3,2.4,1.5,2020-02-04,0730,A,48,6.0NRT,291.1,17.6,N\
17.907,-93.186,324.5,2.1,1.4,2020-02-04,0730,A,100,6.0NRT,292.4,65.2,N\
17.905,-93.167,317.3,2.1,1.4,2020-02-04,0730,A,95,6.0NRT,292.3,44.4,N\
17.905,-93.192,312.2,2.1,1.4,2020-02-04,0730,A,84,6.0NRT,292.2,32.5,N\
17.902,-93.173,324.5,2.1,1.4,2020-02-04,0730,A,100,6.0NRT,292.7,65,N\
17.892,-93.193,313.1,2.1,1.4,2020-02-04,0730,A,86,6.0NRT,291.9,34.5,N\
17.89,-93.174,314,2.1,1.4,2020-02-04,0730,A,88,6.0NRT,291.8,36.6,N\
17.916,-93.513,311.4,2.2,1.4,2020-02-04,0730,A,82,6.0NRT,290.8,35.9,N\
17.846,-93.121,320.2,2,1.4,2020-02-04,0730,A,100,6.0NRT,292,51.9,N\
17.844,-93.102,314.1,2,1.4,2020-02-04,0730,A,88,6.0NRT,291.7,36.4,N\
17.979,-94.51,305.1,2.6,1.6,2020-02-04,0730,A,57,6.0NRT,286.5,34,N\
18.93,-70.357,315.2,1,1,2020-02-04,1520,T,69,6.0NRT,292.8,10.5,D\
18.929,-70.348,315.2,1,1,2020-02-04,1520,T,65,6.0NRT,290.1,10.5,D\
17.885,-71.297,313.4,1,1,2020-02-04,1520,T,58,6.0NRT,299.1,5.9,D\
21.605,-78.357,310.1,3.3,1.7,2020-02-04,1515,T,46,6.0NRT,298,23.9,D\
20.57,-76.83,310.6,2.5,1.5,2020-02-04,1515,T,57,6.0NRT,296.4,17.3,D\
33.102,-80.968,301.4,3.1,1.7,2020-02-04,1650,T,18,6.0NRT,284.7,22.8,D\
33.319,-82.354,303.8,2.5,1.5,2020-02-04,1650,T,57,6.0NRT,275,26.6,D\
31.303,-84.32,303.4,2.1,1.4,2020-02-04,1655,T,56,6.0NRT,288.3,12.6,D\
30.933,-84.798,310.7,2,1.4,2020-02-04,1655,T,0,6.0NRT,272.1,30.5,D\
27.678,-80.946,315.1,4.3,1.9,2020-02-04,1655,T,55,6.0NRT,286.6,96.2,D\
26.675,-80.895,323.3,4.6,2,2020-02-04,1655,T,76,6.0NRT,290.6,168.7,D\
26.675,-80.903,319.1,4.6,2,2020-02-04,1655,T,71,6.0NRT,290.5,130.6,D\
26.665,-81.187,310.2,4.4,1.9,2020-02-04,1655,T,34,6.0NRT,293.7,56.4,D\
22.914,-99.12,310.9,1.8,1.3,2020-02-04,1655,T,32,6.0NRT,284,17.3,D\
22.919,-99.126,311.6,1.8,1.3,2020-02-04,1655,T,48,6.0NRT,284.6,18.8,D\
19.564,-92.245,310.3,1.1,1,2020-02-04,1655,T,34,6.0NRT,289.5,8.7,D\
19.563,-92.235,329.7,1.1,1.1,2020-02-04,1655,T,83,6.0NRT,290.8,30.7,D\
19.438,-92.035,312.8,1.1,1.1,2020-02-04,1655,T,56,6.0NRT,293.1,10.8,D\
19.391,-92.044,332.5,1.1,1.1,2020-02-04,1655,T,85,6.0NRT,295.1,35.4,D\
17.772,-91.505,317.8,1.3,1.1,2020-02-04,1655,T,62,6.0NRT,299.4,13.6,D\
17.893,-92.495,313.1,1.1,1.1,2020-02-04,1655,T,53,6.0NRT,299.6,6.9,D\
17.891,-92.485,312.2,1.1,1.1,2020-02-04,1655,T,49,6.0NRT,299.2,6,D\
18.266,-95.248,318.1,1,1,2020-02-04,1655,T,74,6.0NRT,300,9.8,D\
17.901,-93.186,338.4,1.1,1,2020-02-04,1655,T,89,6.0NRT,300.7,36.5,D\
17.899,-93.176,324,1.1,1,2020-02-04,1655,T,75,6.0NRT,300.4,15.8,D\
17.894,-93.193,315.9,1.1,1,2020-02-04,1655,T,54,6.0NRT,301.2,7.5,D\
17.893,-93.184,318.6,1.1,1,2020-02-04,1655,T,63,6.0NRT,301.2,10.4,D\
17.907,-93.521,331.1,1,1,2020-02-04,1655,T,85,6.0NRT,301.3,25,D\
17.845,-93.121,327.9,1.1,1,2020-02-04,1655,T,82,6.0NRT,300.6,21,D\
17.844,-93.111,315.8,1.1,1,2020-02-04,1655,T,39,6.0NRT,299.8,7.5,D\
17.836,-93.122,319.7,1.1,1,2020-02-04,1655,T,74,6.0NRT,300.3,11.9,D\
17.835,-93.112,317.4,1.1,1,2020-02-04,1655,T,71,6.0NRT,299.5,9.7,D\
17.866,-93.498,313.7,1,1,2020-02-04,1655,T,66,6.0NRT,300.5,6.1,D\
18.046,-96.035,313.7,1,1,2020-02-04,1655,T,57,6.0NRT,297.7,8.7,D\
17.652,-93.367,313.8,1,1,2020-02-04,1655,T,62,6.0NRT,300.2,6.7,D\
17.651,-93.357,314.1,1.1,1,2020-02-04,1655,T,67,6.0NRT,300.1,7.1,D\
19.985,-77.363,312.2,1.1,1,2020-02-04,1825,A,29,6.0NRT,298.9,5.9,D\
20.4,-75.669,316.2,1,1,2020-02-04,1825,A,44,6.0NRT,297.3,8.3,D\
20.361,-76.895,325.3,1,1,2020-02-04,1825,A,63,6.0NRT,303.6,12.6,D\
20.37,-76.897,322.4,1,1,2020-02-04,1825,A,62,6.0NRT,304,9.5,D\
20.453,-76.828,329.9,1,1,2020-02-04,1825,A,81,6.0NRT,304.5,19,D\
20.469,-77.035,330.8,1,1,2020-02-04,1825,A,82,6.0NRT,299.8,23.9,D\
20.467,-77.045,335.7,1,1,2020-02-04,1825,A,86,6.0NRT,299.4,31,D\
20.722,-76.377,364,1,1,2020-02-04,1825,A,94,6.0NRT,305.7,88.9,D\
20.628,-77.018,356.3,1,1,2020-02-04,1825,A,98,6.0NRT,306.4,71.5,D\
20.626,-77.028,335.3,1,1,2020-02-04,1825,A,86,6.0NRT,303.2,29.6,D\
20.669,-76.933,334,1,1,2020-02-04,1825,A,81,6.0NRT,301.4,26.5,D\
20.912,-78.127,319.5,1.1,1,2020-02-04,1825,A,51,6.0NRT,300.4,11.8,D\
21.283,-77.995,325.3,1.1,1,2020-02-04,1825,A,77,6.0NRT,304,13.4,D\
21.26,-78.388,335.7,1.1,1.1,2020-02-04,1825,A,86,6.0NRT,304.3,31.3,D\
21.336,-78.244,327.8,1.1,1,2020-02-04,1825,A,79,6.0NRT,306.7,18.1,D\
21.534,-78.037,315.6,1.1,1,2020-02-04,1825,A,46,6.0NRT,303.4,6.5,D\
21.532,-78.047,317.9,1.1,1,2020-02-04,1825,A,52,6.0NRT,305.2,7.9,D\
21.51,-78.375,321.3,1.1,1.1,2020-02-04,1825,A,63,6.0NRT,305,10.6,D\
21.562,-78.511,319.9,1.1,1.1,2020-02-04,1825,A,70,6.0NRT,304,11.3,D\
21.56,-78.522,317.4,1.1,1.1,2020-02-04,1825,A,65,6.0NRT,305,9.2,D\
21.606,-78.355,328.5,1.1,1,2020-02-04,1825,A,70,6.0NRT,301.5,20.6,D\
21.74,-78.678,328.9,1.1,1.1,2020-02-04,1825,A,81,6.0NRT,307.5,22,D\
21.782,-78.68,319.6,1.1,1.1,2020-02-04,1825,A,36,6.0NRT,305.9,8.6,D\
21.781,-78.691,324,1.1,1.1,2020-02-04,1825,A,66,6.0NRT,307,14.8,D\
21.761,-78.811,332.4,1.2,1.1,2020-02-04,1825,A,83,6.0NRT,306.4,28.3,D\
21.76,-78.822,338.2,1.2,1.1,2020-02-04,1825,A,88,6.0NRT,306.8,38.4,D\
21.948,-78.464,329.5,1.1,1.1,2020-02-04,1825,A,81,6.0NRT,305.7,21.8,D\
21.953,-78.769,316.8,1.1,1.1,2020-02-04,1825,A,53,6.0NRT,305.1,5.5,D\
22.115,-78.639,317.6,1.1,1.1,2020-02-04,1825,A,61,6.0NRT,304.2,8.4,D\
21.987,-79.567,321.8,1.3,1.1,2020-02-04,1825,A,74,6.0NRT,302.7,16.9,D\
21.985,-79.579,322.3,1.3,1.1,2020-02-04,1825,A,74,6.0NRT,302.1,18.6,D\
22.568,-80.753,315.9,1.4,1.2,2020-02-04,1825,A,65,6.0NRT,299.3,12.9,D\
22.565,-80.767,318.1,1.4,1.2,2020-02-04,1825,A,69,6.0NRT,300.1,16.6,D\
22.666,-80.723,321.8,1.4,1.2,2020-02-04,1825,A,74,6.0NRT,302.8,20.7,D\
22.644,-80.847,318.8,1.5,1.2,2020-02-04,1825,A,41,6.0NRT,300.7,13.7,D\
22.667,-81.244,321.4,1.6,1.2,2020-02-04,1825,A,55,6.0NRT,304.7,12.4,D\
22.793,-82.159,327.8,1.8,1.3,2020-02-04,1825,A,81,6.0NRT,300.4,41.6,D\
22.813,-82.251,313,1.8,1.3,2020-02-04,1825,A,53,6.0NRT,298.7,10.4,D\
25.397,-80.571,316.2,1.3,1.1,2020-02-04,1825,A,57,6.0NRT,298.9,13,D\
25.395,-80.583,372.7,1.3,1.1,2020-02-04,1825,A,100,6.0NRT,302.6,171.6,D\
25.393,-80.595,325.3,1.3,1.1,2020-02-04,1825,A,78,6.0NRT,300,25.4,D\
25.405,-80.585,332.6,1.3,1.1,2020-02-04,1825,A,85,6.0NRT,296.7,39.3,D\
25.403,-80.597,315.1,1.3,1.1,2020-02-04,1825,A,55,6.0NRT,297.1,11.9,D\
26.464,-80.713,317.2,1.2,1.1,2020-02-04,1825,A,56,6.0NRT,301.9,12.6,D\
26.462,-80.725,327,1.2,1.1,2020-02-04,1825,A,82,6.0NRT,299.4,25.8,D\
26.502,-80.608,371,1.2,1.1,2020-02-04,1825,A,100,6.0NRT,303.1,152.6,D\
26.5,-80.62,367.1,1.2,1.1,2020-02-04,1825,A,100,6.0NRT,303.3,135.6,D\
26.463,-81.203,313.6,1.3,1.1,2020-02-04,1825,A,61,6.0NRT,297.1,10.3,D\
26.461,-81.216,316.5,1.3,1.1,2020-02-04,1825,A,70,6.0NRT,297.3,14.8,D\
26.651,-81.188,311.3,1.3,1.1,2020-02-04,1825,A,47,6.0NRT,293.3,8.3,D\
26.661,-81.191,328.1,1.3,1.1,2020-02-04,1825,A,83,6.0NRT,295.2,33.1,D\
26.659,-81.204,315,1.3,1.1,2020-02-04,1825,A,64,6.0NRT,295.1,12.5,D\
26.773,-81.261,316.6,1.3,1.1,2020-02-04,1825,A,71,6.0NRT,300.8,13.1,D\
26.77,-81.274,319.7,1.3,1.1,2020-02-04,1825,A,75,6.0NRT,300.4,17.4,D\
26.741,-81.734,308.2,1.4,1.2,2020-02-04,1825,A,54,6.0NRT,292.5,7.7,D\
26.994,-81.108,324.9,1.3,1.1,2020-02-04,1825,A,81,6.0NRT,299.9,26,D\
26.951,-81.537,311.7,1.4,1.2,2020-02-04,1825,A,65,6.0NRT,290.6,10,D\
26.961,-81.539,362.1,1.4,1.2,2020-02-04,1825,A,100,6.0NRT,293.7,137.6,D\
26.959,-81.553,345.6,1.4,1.2,2020-02-04,1825,A,94,6.0NRT,293.6,77.3,D\
27.125,-81.187,310.2,1.3,1.1,2020-02-04,1825,A,63,6.0NRT,290.6,8.6,D\
27.368,-81.857,346.7,1.4,1.2,2020-02-04,1825,A,94,6.0NRT,293.4,83.8,D\
27.366,-81.871,327.5,1.4,1.2,2020-02-04,1825,A,84,6.0NRT,289,34.9,D\
27.379,-81.86,324.7,1.4,1.2,2020-02-04,1825,A,82,6.0NRT,291.2,32.2,D\
27.376,-81.873,312.3,1.4,1.2,2020-02-04,1825,A,69,6.0NRT,293.1,13.3,D\
27.574,-80.782,318,1.2,1.1,2020-02-04,1825,A,76,6.0NRT,287.6,18.6,D\
27.572,-80.794,305.9,1.2,1.1,2020-02-04,1825,A,55,6.0NRT,286.9,6.2,D\
27.63,-80.826,307.3,1.2,1.1,2020-02-04,1825,A,63,6.0NRT,287.5,6.9,D\
27.542,-81.579,310.2,1.3,1.1,2020-02-04,1825,A,68,6.0NRT,283.1,12.3,D\
27.625,-81.274,315.1,1.3,1.1,2020-02-04,1825,A,74,6.0NRT,284.2,18.2,D\
27.623,-81.287,309.8,1.3,1.1,2020-02-04,1825,A,67,6.0NRT,283.8,12.7,D\
27.522,-82.034,307.9,1.4,1.2,2020-02-04,1825,A,64,6.0NRT,288.1,9.9,D\
27.811,-80.587,344.9,1.2,1.1,2020-02-04,1825,A,94,6.0NRT,280.5,65.3,D\
27.809,-80.599,329.9,1.2,1.1,2020-02-04,1825,A,86,6.0NRT,280.5,35.3,D\
27.802,-80.963,300.7,1.2,1.1,2020-02-04,1825,A,41,6.0NRT,274,5.4,D\
27.783,-81.255,304.7,1.3,1.1,2020-02-04,1825,A,59,6.0NRT,277.9,8.8,D\
27.878,-80.866,300.9,1.2,1.1,2020-02-04,1825,A,39,6.0NRT,279.3,4.7,D\
27.725,-81.841,311,1.4,1.2,2020-02-04,1825,A,71,6.0NRT,290.4,12.7,D\
28.001,-81.12,312.6,1.2,1.1,2020-02-04,1825,A,57,6.0NRT,277.5,14.4,D\
27.999,-81.132,322.2,1.2,1.1,2020-02-04,1825,A,62,6.0NRT,278.7,27.7,D\
28.025,-81.1,318.5,1.2,1.1,2020-02-04,1825,A,71,6.0NRT,286,20.4,D\
28.023,-81.112,331.7,1.2,1.1,2020-02-04,1825,A,80,6.0NRT,282,38.8,D\
27.932,-81.877,314.9,1.4,1.2,2020-02-04,1825,A,75,6.0NRT,285.1,18.5,D\
27.93,-81.891,311,1.4,1.2,2020-02-04,1825,A,63,6.0NRT,284.4,13.5,D\
28.052,-81.605,304,1.3,1.1,2020-02-04,1825,A,58,6.0NRT,280.8,6.6,D\
28.945,-81.134,315.5,1.2,1.1,2020-02-04,1825,A,76,6.0NRT,281,18.5,D\
46.128,-112.902,309.8,1,1,2020-02-04,1830,T,65,6.0NRT,269.8,15.1,D\
