{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
6.548,23.681,324.2,1.3,1.1,2020-01-31,0910,T,61,6.0NRT,299.7,24.6,D\
6.546,23.693,370.4,1.3,1.1,2020-01-31,0910,T,100,6.0NRT,305.7,168.7,D\
6.838,21.755,317.6,1.1,1,2020-01-31,0910,T,66,6.0NRT,306.7,10.3,D\
6.549,23.687,357.6,1.3,1.1,2020-01-31,0910,T,99,6.0NRT,303.3,109.1,D\
6.547,23.699,341,1.3,1.1,2020-01-31,0910,T,90,6.0NRT,304.9,53.1,D\
5.587,29.913,328.7,4.2,1.9,2020-01-31,0910,T,78,6.0NRT,296.8,123,D\
6.533,23.721,324.5,1.3,1.1,2020-01-31,0910,T,14,6.0NRT,303.3,16.5,D\
6.528,23.757,327.4,1.3,1.2,2020-01-31,0910,T,14,6.0NRT,306,22.4,D\
6.442,24.323,344.2,1.5,1.2,2020-01-31,0910,T,92,6.0NRT,307.5,72.3,D\
6.523,23.719,331.1,1.3,1.1,2020-01-31,0910,T,66,6.0NRT,302.7,30.9,D\
6.433,24.308,318.7,1.5,1.2,2020-01-31,0910,T,42,6.0NRT,301.9,11.8,D\
6.431,24.321,358.7,1.5,1.2,2020-01-31,0910,T,99,6.0NRT,304.4,130.6,D\
5.632,29.313,323.7,3.7,1.8,2020-01-31,0910,T,57,6.0NRT,290.6,78.7,D\
6.711,22.35,315.7,1.1,1.1,2020-01-31,0910,T,63,6.0NRT,302.3,9.1,D\
6.688,22.501,320.6,1.1,1.1,2020-01-31,0910,T,72,6.0NRT,299.4,15.7,D\
6.687,22.511,328.2,1.1,1.1,2020-01-31,0910,T,81,6.0NRT,299.5,25.9,D\
6.366,24.53,319.9,1.5,1.2,2020-01-31,0910,T,52,6.0NRT,303,18.1,D\
6.737,22.053,322.2,1.1,1,2020-01-31,0910,T,74,6.0NRT,302.1,15.2,D\
6.403,24.223,320.9,1.5,1.2,2020-01-31,0910,T,64,6.0NRT,300.6,16.9,D\
6.401,24.236,343.7,1.5,1.2,2020-01-31,0910,T,92,6.0NRT,306.6,71,D\
6.399,24.249,331.9,1.5,1.2,2020-01-31,0910,T,84,6.0NRT,305.8,37.6,D\
6.353,24.542,317.5,1.5,1.2,2020-01-31,0910,T,47,6.0NRT,302,14,D\
6.392,24.222,340.9,1.5,1.2,2020-01-31,0910,T,90,6.0NRT,300.6,63,D\
6.39,24.234,384.2,1.5,1.2,2020-01-31,0910,T,100,6.0NRT,307.7,282.3,D\
6.388,24.247,333.5,1.5,1.2,2020-01-31,0910,T,85,6.0NRT,304.7,42.4,D\
6.369,24.365,328.1,1.5,1.2,2020-01-31,0910,T,39,6.0NRT,303,29.9,D\
6.367,24.378,335.5,1.5,1.2,2020-01-31,0910,T,86,6.0NRT,305,49.8,D\
6.365,24.392,323.1,1.5,1.2,2020-01-31,0910,T,60,6.0NRT,302.5,21.7,D\
7.737,14.859,320.6,1.9,1.4,2020-01-31,0910,T,65,6.0NRT,306.4,20.4,D\
7.629,15.678,327.9,1.7,1.3,2020-01-31,0910,T,76,6.0NRT,308.6,28.1,D\
7.478,16.801,322.1,1.4,1.2,2020-01-31,0910,T,71,6.0NRT,296.3,18.9,D\
6.788,21.594,315.3,1,1,2020-01-31,0910,T,59,6.0NRT,303.2,6.7,D\
6.352,24.403,330.5,1.5,1.2,2020-01-31,0910,T,81,6.0NRT,303.9,35,D\
7.6,15.809,318.5,1.6,1.3,2020-01-31,0910,T,47,6.0NRT,304.7,12.1,D\
6.352,24.335,324.5,1.5,1.2,2020-01-31,0910,T,74,6.0NRT,302.4,23.9,D\
6.35,24.348,335.9,1.5,1.2,2020-01-31,0910,T,86,6.0NRT,305,49,D\
7.745,14.854,317.7,1.9,1.4,2020-01-31,0910,T,46,6.0NRT,303.9,13,D\
7.47,16.806,317.2,1.4,1.2,2020-01-31,0910,T,53,6.0NRT,294.5,11.8,D\
6.969,20.254,314.7,1,1,2020-01-31,0910,T,55,6.0NRT,297.6,6.9,D\
6.35,24.397,327.9,1.5,1.2,2020-01-31,0910,T,53,6.0NRT,305.4,27.4,D\
7.601,15.804,317.9,1.6,1.3,2020-01-31,0910,T,55,6.0NRT,304.6,12.6,D\
6.347,24.342,341.4,1.5,1.2,2020-01-31,0910,T,90,6.0NRT,306.1,65.3,D\
6.345,24.355,328.3,1.5,1.2,2020-01-31,0910,T,80,6.0NRT,305.4,31,D\
6.343,24.368,322.7,1.5,1.2,2020-01-31,0910,T,60,6.0NRT,303.4,19.1,D\
6.466,23.488,320.3,1.3,1.1,2020-01-31,0910,T,66,6.0NRT,301.9,16.2,D\
6.338,24.328,327.8,1.5,1.2,2020-01-31,0910,T,81,6.0NRT,303.3,31.7,D\
6.336,24.34,325.7,1.5,1.2,2020-01-31,0910,T,61,6.0NRT,305,25.3,D\
7.734,14.566,321.8,2,1.4,2020-01-31,0910,T,59,6.0NRT,308.3,24.2,D\
6.558,22.75,327.4,1.2,1.1,2020-01-31,0910,T,80,6.0NRT,280.8,32.4,D\
6.444,23.497,318,1.3,1.1,2020-01-31,0910,T,43,6.0NRT,301,11.7,D\
7.48,16.271,330,1.5,1.2,2020-01-31,0910,T,81,6.0NRT,310,27.1,D\
6.926,20.174,315.5,1,1,2020-01-31,0910,T,62,6.0NRT,293.8,8.3,D\
6.008,26.14,340.5,2.1,1.4,2020-01-31,0910,T,89,6.0NRT,301.7,100.2,D\
6.005,26.158,318.3,2.1,1.4,2020-01-31,0910,T,53,6.0NRT,303.5,18.8,D\
7.695,14.579,320.6,2,1.4,2020-01-31,0910,T,55,6.0NRT,307.5,16.9,D\
5.762,27.576,319.9,2.7,1.6,2020-01-31,0910,T,66,6.0NRT,301.1,32,D\
6.282,24.265,335.3,1.5,1.2,2020-01-31,0910,T,87,6.0NRT,301.4,51.2,D\
6.28,24.279,354.2,1.5,1.2,2020-01-31,0910,T,97,6.0NRT,304.1,113,D\
6.278,24.292,331.5,1.5,1.2,2020-01-31,0910,T,84,6.0NRT,304.2,38.9,D\
6.277,24.272,343.4,1.5,1.2,2020-01-31,0910,T,92,6.0NRT,303.4,74.1,D\
5.772,27.571,320.5,2.7,1.6,2020-01-31,0910,T,68,6.0NRT,301.4,34.9,D\
6.901,20.027,318.7,1,1,2020-01-31,0910,T,67,6.0NRT,304.6,7.7,D\
7.469,16.012,319.6,1.6,1.2,2020-01-31,0910,T,66,6.0NRT,305.9,12,D\
5.504,29.08,316,3.6,1.8,2020-01-31,0910,T,52,6.0NRT,295.7,37.1,D\
7.553,15.231,324.1,1.8,1.3,2020-01-31,0910,T,74,6.0NRT,303.9,30.6,D\
7.283,17.188,316.9,1.3,1.1,2020-01-31,0910,T,64,6.0NRT,295,10.6,D\
6.501,22.523,312.4,1.1,1.1,2020-01-31,0910,T,40,6.0NRT,296.6,6.4,D\
6.35,23.512,334.5,1.3,1.1,2020-01-31,0910,T,86,6.0NRT,297.7,44.6,D\
6.348,23.524,324,1.3,1.1,2020-01-31,0910,T,77,6.0NRT,296.8,25.4,D\
6.23,24.291,331.7,1.5,1.2,2020-01-31,0910,T,71,6.0NRT,301.5,41.5,D\
6.491,22.521,314.1,1.1,1.1,2020-01-31,0910,T,55,6.0NRT,298.3,8.2,D\
6.221,24.276,320.1,1.5,1.2,2020-01-31,0910,T,55,6.0NRT,297.4,20.4,D\
6.219,24.29,329.5,1.5,1.2,2020-01-31,0910,T,82,6.0NRT,299.1,39.8,D\
6.864,19.967,318.4,1,1,2020-01-31,0910,T,68,6.0NRT,303.2,7.5,D\
6.863,19.976,325.5,1,1,2020-01-31,0910,T,78,6.0NRT,304.3,14.9,D\
6.675,21.178,321.4,1,1,2020-01-31,0910,T,69,6.0NRT,307.1,8.2,D\
6.606,21.64,315,1.1,1,2020-01-31,0910,T,49,6.0NRT,303.7,4.8,D\
6.604,21.65,331.4,1.1,1,2020-01-31,0910,T,83,6.0NRT,304.7,24,D\
5.552,28.298,320.4,3.1,1.7,2020-01-31,0910,T,63,6.0NRT,301.8,29.7,D\
5.547,28.326,323.2,3.1,1.7,2020-01-31,0910,T,72,6.0NRT,301.8,45.3,D\
6.585,21.714,318.5,1.1,1,2020-01-31,0910,T,66,6.0NRT,303,9.3,D\
6.584,21.724,313.4,1.1,1,2020-01-31,0910,T,39,6.0NRT,303.1,5.1,D\
5.55,28.214,333.6,3.1,1.7,2020-01-31,0910,T,84,6.0NRT,302.5,107.8,D\
5.546,28.241,333,3.1,1.7,2020-01-31,0910,T,84,6.0NRT,301.4,103.6,D\
5.876,26.151,321.1,2.1,1.4,2020-01-31,0910,T,27,6.0NRT,305.5,27.1,D\
5.661,27.456,318.6,2.7,1.6,2020-01-31,0910,T,61,6.0NRT,302.9,28.7,D\
6.523,21.953,324.9,1.1,1,2020-01-31,0910,T,76,6.0NRT,304.8,15.7,D\
5.548,28.321,328.1,3.1,1.7,2020-01-31,0910,T,79,6.0NRT,302,74,D\
7.393,15.897,325.3,1.6,1.2,2020-01-31,0910,T,77,6.0NRT,306.2,25.3,D\
6.822,19.873,320.6,1,1,2020-01-31,0910,T,72,6.0NRT,304.4,9.8,D\
6.418,22.588,312.7,1.2,1.1,2020-01-31,0910,T,51,6.0NRT,296.1,7.7,D\
5.871,26.163,324.2,2.1,1.4,2020-01-31,0910,T,76,6.0NRT,302,41.6,D\
5.551,28.209,322,3.1,1.7,2020-01-31,0910,T,72,6.0NRT,302.4,38,D\
5.546,28.236,335.3,3.1,1.7,2020-01-31,0910,T,86,6.0NRT,301.6,122.8,D\
5.656,27.45,318.7,2.7,1.6,2020-01-31,0910,T,66,6.0NRT,303.5,31.9,D\
6.79,19.969,322.5,1,1,2020-01-31,0910,T,74,6.0NRT,304.5,10.8,D\
6.714,20.423,327.2,1,1,2020-01-31,0910,T,79,6.0NRT,306.3,16.2,D\
6.965,18.636,322.5,1.1,1,2020-01-31,0910,T,78,6.0NRT,299.2,14.9,D\
6.706,20.413,321.7,1,1,2020-01-31,0910,T,72,6.0NRT,306.4,9.9,D\
6.459,22.062,314.6,1.1,1,2020-01-31,0910,T,37,6.0NRT,303.6,5.8,D\
7.431,15.137,316.3,1.8,1.3,2020-01-31,0910,T,59,6.0NRT,301.7,14.7,D\
6.713,20.052,332.7,1,1,2020-01-31,0910,T,84,6.0NRT,306.9,21.9,D\
6.712,20.061,324.7,1,1,2020-01-31,0910,T,73,6.0NRT,306.6,12,D\
6.67,20.347,327.4,1,1,2020-01-31,0910,T,79,6.0NRT,305,15.2,D\
6.668,20.356,328,1,1,2020-01-31,0910,T,80,6.0NRT,309.6,16.3,D\
6.235,23.26,312.6,1.3,1.1,2020-01-31,0910,T,36,6.0NRT,300,5.7,D\
6.704,20.051,323.2,1,1,2020-01-31,0910,T,73,6.0NRT,307.6,9.9,D\
6.455,21.731,319.7,1.1,1,2020-01-31,0910,T,67,6.0NRT,302.8,9.6,D\
6.472,21.551,317,1,1,2020-01-31,0910,T,60,6.0NRT,304.8,6.1,D\
6.471,21.56,318.5,1,1,2020-01-31,0910,T,64,6.0NRT,305.1,7.1,D\
6.431,21.766,318,1.1,1,2020-01-31,0910,T,64,6.0NRT,305.1,7.9,D\
6.654,20.208,324.4,1,1,2020-01-31,0910,T,76,6.0NRT,302.5,14.2,D\
6.185,23.252,320,1.3,1.1,2020-01-31,0910,T,60,6.0NRT,300.3,14.6,D\
6.183,23.264,326.5,1.3,1.1,2020-01-31,0910,T,79,6.0NRT,301.7,22.7,D\
6.113,23.719,330.9,1.4,1.2,2020-01-31,0910,T,66,6.0NRT,298.2,37.3,D\
5.955,24.729,317.3,1.6,1.2,2020-01-31,0910,T,68,6.0NRT,303.8,12.1,D\
6.946,18.059,313.6,1.1,1.1,2020-01-31,0910,T,35,6.0NRT,285.6,8.9,D\
6.653,20.089,318.3,1,1,2020-01-31,0910,T,58,6.0NRT,304,7.2,D\
6.652,20.098,321,1,1,2020-01-31,0910,T,71,6.0NRT,306.8,9.4,D\
6.173,23.262,320.5,1.3,1.1,2020-01-31,0910,T,70,6.0NRT,299,14.1,D\
6.102,23.717,326.6,1.4,1.2,2020-01-31,0910,T,60,6.0NRT,303.2,26.5,D\
6.101,23.729,328.7,1.4,1.2,2020-01-31,0910,T,73,6.0NRT,300.5,31.2,D\
6.938,18.047,321.6,1.1,1.1,2020-01-31,0910,T,77,6.0NRT,283.4,18.8,D\
6.936,18.058,327,1.1,1.1,2020-01-31,0910,T,82,6.0NRT,286.7,25.4,D\
6.864,18.566,323.7,1.1,1,2020-01-31,0910,T,79,6.0NRT,298.6,14.8,D\
6.092,23.716,320,1.4,1.2,2020-01-31,0910,T,50,6.0NRT,301.5,15.1,D\
6.09,23.728,322,1.4,1.2,2020-01-31,0910,T,68,6.0NRT,299.7,19,D\
7.033,17.293,314.9,1.3,1.1,2020-01-31,0910,T,48,6.0NRT,286.9,12.3,D\
7.032,17.298,314.4,1.3,1.1,2020-01-31,0910,T,42,6.0NRT,286.5,11.4,D\
6.573,20.436,321.1,1,1,2020-01-31,0910,T,68,6.0NRT,307.8,8.8,D\
6.264,22.449,313.9,1.1,1.1,2020-01-31,0910,T,47,6.0NRT,301.9,6.4,D\
7.408,14.462,313.6,2,1.4,2020-01-31,0910,T,48,6.0NRT,299.9,14.9,D\
6.365,21.587,315.7,1.1,1,2020-01-31,0910,T,55,6.0NRT,303.8,6.9,D\
6.025,23.687,323.8,1.4,1.2,2020-01-31,0910,T,73,6.0NRT,290.5,30.5,D\
6.024,23.699,317.9,1.4,1.2,2020-01-31,0910,T,60,6.0NRT,286.8,22.8,D\
5.771,25.311,316.1,1.8,1.3,2020-01-31,0910,T,64,6.0NRT,298.3,20.4,D\
5.769,25.327,315.8,1.8,1.3,2020-01-31,0910,T,62,6.0NRT,300.1,19.2,D\
5.756,25.408,316.4,1.8,1.3,2020-01-31,0910,T,61,6.0NRT,298.9,16.5,D\
5.754,25.424,325.7,1.8,1.3,2020-01-31,0910,T,78,6.0NRT,299.9,39.1,D\
5.166,29.073,336.3,3.6,1.8,2020-01-31,0910,T,87,6.0NRT,298.6,175.9,D\
5.16,29.105,319.5,3.7,1.8,2020-01-31,0910,T,70,6.0NRT,298,45.6,D\
6.488,20.39,359.6,1,1,2020-01-31,0910,T,99,6.0NRT,308.1,74.7,D\
6.487,20.399,327.2,1,1,2020-01-31,0910,T,67,6.0NRT,305.4,14.1,D\
6.48,20.38,318.5,1,1,2020-01-31,0910,T,41,6.0NRT,304.9,5.9,D\
6.479,20.389,333.4,1,1,2020-01-31,0910,T,84,6.0NRT,304.7,22.9,D\
6.357,21.21,318.6,1,1,2020-01-31,0910,T,61,6.0NRT,305.6,7.4,D\
5.157,29.064,329.9,3.6,1.8,2020-01-31,0910,T,82,6.0NRT,297.6,114.5,D\
5.152,29.097,325.8,3.7,1.8,2020-01-31,0910,T,78,6.0NRT,298.3,85.1,D\
6.469,20.396,321.1,1,1,2020-01-31,0910,T,70,6.0NRT,305.9,8.3,D\
6.001,23.519,347.4,1.3,1.1,2020-01-31,0910,T,94,6.0NRT,302.5,74.5,D\
5.999,23.53,344.4,1.3,1.1,2020-01-31,0910,T,92,6.0NRT,300.9,66.9,D\
5.991,23.517,328.3,1.3,1.1,2020-01-31,0910,T,81,6.0NRT,299.9,29.3,D\
5.989,23.529,331.7,1.3,1.1,2020-01-31,0910,T,84,6.0NRT,299.1,36.2,D\
5.68,25.541,315.6,1.9,1.3,2020-01-31,0910,T,54,6.0NRT,300.5,16.8,D\
5.677,25.557,332.2,1.9,1.3,2020-01-31,0910,T,84,6.0NRT,302.5,62.5,D\
5.826,24.523,325.6,1.6,1.2,2020-01-31,0910,T,79,6.0NRT,302.1,32.4,D\
5.824,24.537,317.9,1.6,1.2,2020-01-31,0910,T,57,6.0NRT,302.3,16.8,D\
5.668,25.539,342.8,1.9,1.3,2020-01-31,0910,T,91,6.0NRT,302.1,101.4,D\
5.665,25.555,332.4,1.9,1.3,2020-01-31,0910,T,84,6.0NRT,305,60.5,D\
6.482,20.125,355.8,1,1,2020-01-31,0910,T,98,6.0NRT,307.8,66.3,D\
6.48,20.134,323.2,1,1,2020-01-31,0910,T,74,6.0NRT,306.1,11.6,D\
5.972,23.502,315.9,1.3,1.1,2020-01-31,0910,T,30,6.0NRT,300.2,10.6,D\
7.215,14.843,315.5,1.9,1.3,2020-01-31,0910,T,63,6.0NRT,294.5,18.5,D\
6.85,17.504,334.4,1.2,1.1,2020-01-31,0910,T,86,6.0NRT,294.8,36.2,D\
6.481,20.07,336.9,1,1,2020-01-31,0910,T,87,6.0NRT,306.9,28.9,D\
6.479,20.079,320.8,1,1,2020-01-31,0910,T,70,6.0NRT,306,8.6,D\
6.401,20.606,323,1,1,2020-01-31,0910,T,73,6.0NRT,307.1,11.3,D\
6.239,21.687,325.7,1.1,1,2020-01-31,0910,T,77,6.0NRT,304,16.5,D\
6.238,21.696,321.8,1.1,1,2020-01-31,0910,T,71,6.0NRT,303.1,12.1,D\
5.962,23.501,320.5,1.3,1.1,2020-01-31,0910,T,73,6.0NRT,297.8,17.4,D\
6.229,21.695,316.6,1.1,1,2020-01-31,0910,T,45,6.0NRT,303.7,6.6,D\
6.861,17.279,330.1,1.3,1.1,2020-01-31,0910,T,83,6.0NRT,293.9,30.9,D\
6.331,20.954,321,1,1,2020-01-31,0910,T,67,6.0NRT,308.7,5.9,D\
5.151,28.411,320.9,3.2,1.7,2020-01-31,0910,T,47,6.0NRT,298.2,46.9,D\
6.811,17.566,313.4,1.2,1.1,2020-01-31,0910,T,53,6.0NRT,286.8,10.5,D\
6.413,20.343,323.2,1,1,2020-01-31,0910,T,69,6.0NRT,308.8,9.5,D\
6.386,20.397,328.2,1,1,2020-01-31,0910,T,80,6.0NRT,307.7,17.6,D\
6.077,22.408,317.2,1.1,1.1,2020-01-31,0910,T,67,6.0NRT,298.9,10.4,D\
6.075,22.419,312.5,1.1,1.1,2020-01-31,0910,T,33,6.0NRT,299.3,5.2,D\
5.739,24.634,318.9,1.6,1.2,2020-01-31,0910,T,54,6.0NRT,299.9,17.7,D\
6.548,19.168,319.5,1,1,2020-01-31,0910,T,71,6.0NRT,293.8,12.4,D\
5.139,28.404,321.1,3.2,1.7,2020-01-31,0910,T,42,6.0NRT,296.9,50.3,D\
5.734,24.518,317.3,1.6,1.2,2020-01-31,0910,T,69,6.0NRT,299.9,17.8,D\
5.732,24.532,337.8,1.6,1.2,2020-01-31,0910,T,89,6.0NRT,301.8,66.1,D\
5.73,24.546,314.5,1.6,1.2,2020-01-31,0910,T,52,6.0NRT,300.7,12.8,D\
5.254,27.583,312.1,2.8,1.6,2020-01-31,0910,T,45,6.0NRT,297.4,20.7,D\
6.77,17.42,320.6,1.2,1.1,2020-01-31,0910,T,71,6.0NRT,302.3,12.3,D\
6.503,19.162,324,1,1,2020-01-31,0910,T,77,6.0NRT,298.4,16,D\
6.311,20.468,320.7,1,1,2020-01-31,0910,T,70,6.0NRT,303.7,9.1,D\
6.261,20.745,321.8,1,1,2020-01-31,0910,T,70,6.0NRT,305.3,9.9,D\
5.606,24.972,327.7,1.7,1.3,2020-01-31,0910,T,81,6.0NRT,303.4,36.2,D\
6.735,17.442,318.5,1.2,1.1,2020-01-31,0910,T,67,6.0NRT,303.1,8.5,D\
6.348,20.093,318.4,1,1,2020-01-31,0910,T,66,6.0NRT,302.6,8.5,D\
6.346,20.102,315.8,1,1,2020-01-31,0910,T,55,6.0NRT,303,6.2,D\
6.251,20.746,315.9,1,1,2020-01-31,0910,T,38,6.0NRT,305.2,3.8,D\
6.696,17.647,314.8,1.2,1.1,2020-01-31,0910,T,59,6.0NRT,296.5,9.5,D\
6.694,17.657,313.2,1.2,1.1,2020-01-31,0910,T,52,6.0NRT,295,7.9,D\
6.027,22.189,316.9,1.1,1.1,2020-01-31,0910,T,23,6.0NRT,303.3,8.8,D\
6.026,22.199,319.6,1.1,1.1,2020-01-31,0910,T,61,6.0NRT,302.8,12.1,D\
5.608,24.966,328.9,1.7,1.3,2020-01-31,0910,T,82,6.0NRT,303.1,39.4,D\
6.276,20.456,319.4,1,1,2020-01-31,0910,T,65,6.0NRT,306.1,7.8,D\
6.163,21.216,314.8,1,1,2020-01-31,0910,T,35,6.0NRT,302.8,3.7,D\
6.021,22.168,318.1,1.1,1.1,2020-01-31,0910,T,43,6.0NRT,301.4,9.5,D\
5.599,24.949,326.9,1.7,1.3,2020-01-31,0910,T,77,6.0NRT,303.1,33.4,D\
5.597,24.964,327.1,1.7,1.3,2020-01-31,0910,T,76,6.0NRT,304.4,34.9,D\
6.321,20.089,314.7,1,1,2020-01-31,0910,T,52,6.0NRT,302.8,5.6,D\
6.32,20.098,320.8,1,1,2020-01-31,0910,T,70,6.0NRT,302.6,11.1,D\
4.984,28.799,322.9,3.5,1.8,2020-01-31,0910,T,68,6.0NRT,300.2,53.3,D\
4.975,28.86,323,3.5,1.8,2020-01-31,0910,T,72,6.0NRT,299.8,53.6,D\
6.707,17.36,321.8,1.2,1.1,2020-01-31,0910,T,73,6.0NRT,307.6,12.8,D\
6.706,17.291,318,1.3,1.1,2020-01-31,0910,T,66,6.0NRT,301.6,9.2,D\
6.476,18.905,327.2,1,1,2020-01-31,0910,T,80,6.0NRT,305.2,19.7,D\
6.316,19.997,324.7,1,1,2020-01-31,0910,T,76,6.0NRT,304.6,14,D\
5.926,22.601,328.5,1.2,1.1,2020-01-31,0910,T,82,6.0NRT,299.2,25.7,D\
5.441,25.735,314.3,2,1.4,2020-01-31,0910,T,58,6.0NRT,300.8,19.9,D\
6.224,20.495,319.7,1,1,2020-01-31,0910,T,67,6.0NRT,306.7,6.7,D\
6.749,16.689,319.1,1.4,1.2,2020-01-31,0910,T,51,6.0NRT,301.7,13.5,D\
5.041,27.879,321.9,2.9,1.6,2020-01-31,0910,T,74,6.0NRT,296.3,65.6,D\
4.931,28.543,318,3.3,1.7,2020-01-31,0910,T,66,6.0NRT,296.9,44.6,D\
5.953,22.07,312.8,1.1,1,2020-01-31,0910,T,45,6.0NRT,301.5,6.6,D\
6.617,17.487,323.9,1.2,1.1,2020-01-31,0910,T,76,6.0NRT,303.1,17.2,D\
6.615,17.498,329.8,1.2,1.1,2020-01-31,0910,T,82,6.0NRT,303.3,26.5,D\
6.37,19.187,311.3,1,1,2020-01-31,0910,T,41,6.0NRT,293.2,6.6,D\
6.082,21.142,316.1,1,1,2020-01-31,0910,T,44,6.0NRT,303.2,5.8,D\
6.607,17.486,335.4,1.2,1.1,2020-01-31,0910,T,86,6.0NRT,301.8,36.6,D\
6.605,17.496,316.7,1.2,1.1,2020-01-31,0910,T,44,6.0NRT,301.8,8,D\
5.04,27.873,316.5,2.9,1.6,2020-01-31,0910,T,65,6.0NRT,296,42.5,D\
4.976,28.279,311.6,3.2,1.7,2020-01-31,0910,T,47,6.0NRT,295.4,25.9,D\
4.935,28.538,319.6,3.3,1.7,2020-01-31,0910,T,71,6.0NRT,297,56.2,D\
5.832,22.678,316.5,1.2,1.1,2020-01-31,0910,T,39,6.0NRT,302.5,8.7,D\
5.447,25.108,317.2,1.8,1.3,2020-01-31,0910,T,40,6.0NRT,302.7,13.6,D\
6.772,15.919,324.6,1.6,1.2,2020-01-31,0910,T,76,6.0NRT,304.2,25.8,D\
6.645,16.853,324.2,1.3,1.1,2020-01-31,0910,T,72,6.0NRT,300.8,19.6,D\
6.311,19.216,312.1,1,1,2020-01-31,0910,T,51,6.0NRT,286.9,7.5,D\
6.309,19.225,315.6,1,1,2020-01-31,0910,T,63,6.0NRT,288,10.5,D\
6.129,20.457,333.9,1,1,2020-01-31,0910,T,85,6.0NRT,307.4,24.4,D\
5.896,22.002,320.4,1.1,1,2020-01-31,0910,T,47,6.0NRT,303.2,11.1,D\
6.201,19.902,318,1,1,2020-01-31,0910,T,65,6.0NRT,303.6,8.1,D\
6.769,15.926,324.5,1.5,1.2,2020-01-31,0910,T,71,6.0NRT,302.5,24.4,D\
6.638,16.846,319.3,1.3,1.1,2020-01-31,0910,T,37,6.0NRT,302.3,9.5,D\
5.896,21.896,332.4,1.1,1,2020-01-31,0910,T,84,6.0NRT,306.6,27.7,D\
5.895,21.905,321.5,1.1,1,2020-01-31,0910,T,54,6.0NRT,303.3,12.6,D\
5.819,22.414,311.1,1.2,1.1,2020-01-31,0910,T,50,6.0NRT,299.5,8.5,D\
5.217,26.41,313.5,2.2,1.4,2020-01-31,0910,T,51,6.0NRT,298.9,16.7,D\
6.398,18.433,319.4,1.1,1,2020-01-31,0910,T,71,6.0NRT,298.5,14,D\
6.018,21.014,314.4,1,1,2020-01-31,0910,T,30,6.0NRT,303.5,4.5,D\
5.909,21.682,319.7,1.1,1,2020-01-31,0910,T,70,6.0NRT,303.7,10,D\
5.863,21.991,317.4,1.1,1,2020-01-31,0910,T,61,6.0NRT,304.1,9.7,D\
5.983,21.121,318,1,1,2020-01-31,0910,T,60,6.0NRT,305.5,6.8,D\
6.366,18.389,315.6,1.1,1,2020-01-31,0910,T,55,6.0NRT,297.1,10,D\
5.832,22.006,315.4,1.1,1,2020-01-31,0910,T,47,6.0NRT,303.2,7.7,D\
5.736,22.571,316.3,1.2,1.1,2020-01-31,0910,T,57,6.0NRT,303.8,8,D\
5.311,25.161,331.9,1.8,1.3,2020-01-31,0910,T,84,6.0NRT,305,50.4,D\
5.154,26.143,325.8,2.1,1.4,2020-01-31,0910,T,79,6.0NRT,300,51.5,D\
5.151,26.161,322.5,2.1,1.4,2020-01-31,0910,T,75,6.0NRT,298.1,39.4,D\
5.937,21.058,325.2,1,1,2020-01-31,0910,T,76,6.0NRT,306.8,12,D\
5.906,21.269,318.4,1,1,2020-01-31,0910,T,55,6.0NRT,303.5,6.9,D\
5.781,22.089,317.6,1.1,1.1,2020-01-31,0910,T,40,6.0NRT,302.3,9.8,D\
5.148,26.103,332.4,2.1,1.4,2020-01-31,0910,T,85,6.0NRT,298.9,76.9,D\
5.145,26.122,335.5,2.1,1.4,2020-01-31,0910,T,87,6.0NRT,301.7,88.8,D\
6.305,18.434,313.2,1.1,1,2020-01-31,0910,T,59,6.0NRT,299.4,8,D\
5.304,25.154,318.4,1.8,1.3,2020-01-31,0910,T,44,6.0NRT,303.7,16.2,D\
5.154,26.137,315.9,2.1,1.4,2020-01-31,0910,T,64,6.0NRT,300.1,23.6,D\
5.151,26.156,328.8,2.1,1.4,2020-01-31,0910,T,81,6.0NRT,298.8,62.8,D\
6.406,17.675,312.8,1.2,1.1,2020-01-31,0910,T,33,6.0NRT,297.3,5.9,D\
5.147,26.097,312.6,2.1,1.4,2020-01-31,0910,T,36,6.0NRT,298.1,14.9,D\
5.144,26.116,341.9,2.1,1.4,2020-01-31,0910,T,91,6.0NRT,301.3,122.2,D\
6.767,15.041,328.5,1.8,1.3,2020-01-31,0910,T,81,6.0NRT,301.7,46.6,D\
6.765,15.057,317,1.8,1.3,2020-01-31,0910,T,65,6.0NRT,300.5,18.1,D\
5.35,24.697,337.9,1.6,1.3,2020-01-31,0910,T,89,6.0NRT,300.7,68.2,D\
5.307,24.98,317.5,1.7,1.3,2020-01-31,0910,T,59,6.0NRT,305.2,15.3,D\
5.66,22.596,316.7,1.2,1.1,2020-01-31,0910,T,67,6.0NRT,303.8,9.1,D\
