{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
22.355,97.599,312.8,1,1,2020-01-31,0410,T,70,6.0NRT,295.4,7.6,D\
22.33,97.585,308.6,1,1,2020-01-31,0410,T,52,6.0NRT,296.1,4.3,D\
22.298,97.099,313.8,1,1,2020-01-31,0410,T,68,6.0NRT,295.3,9.4,D\
22.236,97.347,307,1,1,2020-01-31,0410,T,34,6.0NRT,294.7,3.8,D\
21.873,99.736,312.5,1.1,1,2020-01-31,0410,T,40,6.0NRT,295.3,9.2,D\
21.871,99.63,312.3,1.1,1,2020-01-31,0410,T,72,6.0NRT,293.5,9.4,D\
22.109,97.458,313.9,1,1,2020-01-31,0410,T,67,6.0NRT,299.2,5.7,D\
22.081,97.457,318.3,1,1,2020-01-31,0410,T,75,6.0NRT,300.9,8.9,D\
22.08,97.466,328.1,1,1,2020-01-31,0410,T,84,6.0NRT,298.3,19.7,D\
22.082,97.388,315.9,1,1,2020-01-31,0410,T,72,6.0NRT,299.5,9,D\
22.183,96.275,320.2,1.1,1,2020-01-31,0410,T,75,6.0NRT,300.2,12.4,D\
22.181,96.285,312.8,1.1,1,2020-01-31,0410,T,60,6.0NRT,299.3,5.6,D\
22.015,97.342,315.2,1,1,2020-01-31,0410,T,72,6.0NRT,297.5,9.3,D\
21.967,96.641,313.6,1,1,2020-01-31,0410,T,65,6.0NRT,295.8,9.7,D\
21.966,96.651,314.6,1,1,2020-01-31,0410,T,67,6.0NRT,296.1,10.5,D\
21.301,97.998,309,1,1,2020-01-31,0410,T,52,6.0NRT,298.1,4.4,D\
21.3,98.007,314,1,1,2020-01-31,0410,T,72,6.0NRT,299.2,7.8,D\
20.713,98.47,307.6,1,1,2020-01-31,0410,T,59,6.0NRT,294.6,5.4,D\
20.838,96.623,313.8,1,1,2020-01-31,0410,T,45,6.0NRT,300.5,7,D\
20.866,96.296,312.6,1,1,2020-01-31,0410,T,46,6.0NRT,299.4,7.4,D\
20.572,98.246,318.4,1,1,2020-01-31,0410,T,76,6.0NRT,297.7,11.6,D\
20.612,97.921,312,1,1,2020-01-31,0410,T,40,6.0NRT,300,4,D\
20.563,98.245,310.5,1,1,2020-01-31,0410,T,16,6.0NRT,297.3,4.1,D\
20.706,96.316,312.3,1,1,2020-01-31,0410,T,45,6.0NRT,300,5.9,D\
20.53,97.543,315.6,1,1,2020-01-31,0410,T,71,6.0NRT,300,7.8,D\
20.431,98.142,317.3,1,1,2020-01-31,0410,T,74,6.0NRT,299.4,10.2,D\
20.51,97.485,309.3,1,1,2020-01-31,0410,T,52,6.0NRT,297.2,4.3,D\
20.393,98.145,317.3,1,1,2020-01-31,0410,T,74,6.0NRT,298.9,10.6,D\
20.392,98.155,310.5,1,1,2020-01-31,0410,T,60,6.0NRT,297.8,4.9,D\
20.406,97.133,314.3,1,1,2020-01-31,0410,T,65,6.0NRT,301.9,6.5,D\
20.629,95.349,319.4,1.1,1.1,2020-01-31,0410,T,70,6.0NRT,303.3,9.3,D\
20.13,98.363,311.8,1,1,2020-01-31,0410,T,65,6.0NRT,296.2,6.9,D\
20.141,98.104,311.8,1,1,2020-01-31,0410,T,64,6.0NRT,298,6.4,D\
20.148,97.813,318.7,1,1,2020-01-31,0410,T,75,6.0NRT,301.1,9.2,D\
20.091,97.701,309.5,1,1,2020-01-31,0410,T,42,6.0NRT,296.9,3.8,D\
20.227,96.324,320.1,1,1,2020-01-31,0410,T,58,6.0NRT,302,11.5,D\
19.616,100.276,317.4,1.2,1.1,2020-01-31,0410,T,75,6.0NRT,297.1,14,D\
19.972,97.82,308.6,1,1,2020-01-31,0410,T,43,6.0NRT,296.1,3.8,D\
19.869,98.499,311.7,1,1,2020-01-31,0410,T,63,6.0NRT,296.7,5.3,D\
19.924,97.958,312.1,1,1,2020-01-31,0410,T,65,6.0NRT,297.7,7,D\
19.818,98.65,308.7,1,1,2020-01-31,0410,T,51,6.0NRT,296.2,5.3,D\
19.923,97.777,319.5,1,1,2020-01-31,0410,T,76,6.0NRT,298.6,11.7,D\
19.85,98.076,314.1,1,1,2020-01-31,0410,T,50,6.0NRT,297.3,9.4,D\
19.849,98.086,320.4,1,1,2020-01-31,0410,T,77,6.0NRT,298.8,15.4,D\
19.869,97.768,312.7,1,1,2020-01-31,0410,T,53,6.0NRT,299.6,5.7,D\
19.807,97.936,319.1,1,1,2020-01-31,0410,T,76,6.0NRT,296.2,14,D\
19.821,97.657,310,1,1,2020-01-31,0410,T,54,6.0NRT,297.5,4.8,D\
20.182,94.642,328.7,1.2,1.1,2020-01-31,0410,T,82,6.0NRT,305.1,22.1,D\
20.181,94.654,321.2,1.2,1.1,2020-01-31,0410,T,74,6.0NRT,304.9,11.8,D\
20.155,94.627,317.8,1.2,1.1,2020-01-31,0410,T,69,6.0NRT,305.4,7.3,D\
19.722,97.519,309.4,1,1,2020-01-31,0410,T,56,6.0NRT,297.4,5.2,D\
19.72,97.529,313.9,1,1,2020-01-31,0410,T,67,6.0NRT,298.5,8.2,D\
19.705,97.633,311.3,1,1,2020-01-31,0410,T,65,6.0NRT,299,4,D\
19.704,97.642,310.8,1,1,2020-01-31,0410,T,51,6.0NRT,298.7,3.9,D\
19.355,99.809,313,1.2,1.1,2020-01-31,0410,T,65,6.0NRT,297.5,6.4,D\
19.606,97.678,310.3,1,1,2020-01-31,0410,T,61,6.0NRT,297.3,5.1,D\
20.027,94.521,319.8,1.2,1.1,2020-01-31,0410,T,72,6.0NRT,303.5,10.7,D\
19.505,97.674,314.7,1,1,2020-01-31,0410,T,66,6.0NRT,299.1,8.1,D\
19.504,97.684,318.1,1,1,2020-01-31,0410,T,75,6.0NRT,296.9,11.7,D\
19.499,97.654,312.8,1,1,2020-01-31,0410,T,58,6.0NRT,299,5.7,D\
19.27,98.375,309,1,1,2020-01-31,0410,T,48,6.0NRT,297.6,5.5,D\
19.262,98.245,314.3,1,1,2020-01-31,0410,T,71,6.0NRT,295.4,9.9,D\
19.26,98.254,308.1,1,1,2020-01-31,0410,T,53,6.0NRT,297.2,5.3,D\
19.284,97.427,313.6,1,1,2020-01-31,0410,T,29,6.0NRT,299.4,6.5,D\
19.58,95.274,322.3,1.1,1,2020-01-31,0410,T,77,6.0NRT,302.9,13.1,D\
18.751,100.172,310.4,1.2,1.1,2020-01-31,0410,T,64,6.0NRT,296.5,6.7,D\
19.137,97.237,313.9,1,1,2020-01-31,0410,T,47,6.0NRT,300.3,5.4,D\
19.135,97.246,314.1,1,1,2020-01-31,0410,T,60,6.0NRT,301.7,5.4,D\
19.052,97.246,312,1,1,2020-01-31,0410,T,67,6.0NRT,299.7,5.5,D\
19.151,96.374,333.7,1,1,2020-01-31,0410,T,87,6.0NRT,303.2,25.8,D\
19.062,96.354,318.8,1,1,2020-01-31,0410,T,73,6.0NRT,301.6,8.9,D\
19.189,95.121,316.1,1.1,1.1,2020-01-31,0410,T,67,6.0NRT,301.7,7,D\
19.225,94.714,313.6,1.2,1.1,2020-01-31,0410,T,63,6.0NRT,300,6.7,D\
18.733,97.531,315.6,1,1,2020-01-31,0410,T,71,6.0NRT,298,7.6,D\
18.647,97.368,311.4,1,1,2020-01-31,0410,T,59,6.0NRT,299,4.9,D\
18.587,97.399,323.5,1,1,2020-01-31,0410,T,80,6.0NRT,299.6,14.8,D\
18.578,97.398,323.3,1,1,2020-01-31,0410,T,79,6.0NRT,298.4,15.3,D\
18.641,96.462,321.4,1,1,2020-01-31,0410,T,76,6.0NRT,301.1,11.4,D\
18.727,95.799,318.1,1,1,2020-01-31,0410,T,72,6.0NRT,299.9,9.9,D\
18.731,94.97,313.2,1.1,1.1,2020-01-31,0410,T,44,6.0NRT,299,5.1,D\
18.722,94.968,312.9,1.1,1.1,2020-01-31,0410,T,57,6.0NRT,298.4,5.3,D\
18.6,95.783,315.1,1,1,2020-01-31,0410,T,0,6.0NRT,301.3,5,D\
18.62,94.969,315.9,1.1,1.1,2020-01-31,0410,T,58,6.0NRT,294.2,9.2,D\
17.895,99.692,310.6,1.2,1.1,2020-01-31,0410,T,54,6.0NRT,297.5,6,D\
18.591,94.862,318.5,1.1,1.1,2020-01-31,0410,T,71,6.0NRT,299.8,11.1,D\
18.583,94.85,313.1,1.1,1.1,2020-01-31,0410,T,28,6.0NRT,299.8,5.6,D\
17.762,100.256,319,1.3,1.1,2020-01-31,0410,T,73,6.0NRT,299.3,15.9,D\
18.309,96.66,316.5,1,1,2020-01-31,0410,T,41,6.0NRT,302.8,5.5,D\
17.781,99.827,316.9,1.2,1.1,2020-01-31,0410,T,70,6.0NRT,298.3,12.8,D\
17.711,100.185,313.7,1.3,1.1,2020-01-31,0410,T,39,6.0NRT,299.6,8.1,D\
17.645,100.403,312.9,1.3,1.1,2020-01-31,0410,T,60,6.0NRT,298,9.2,D\
17.994,98.086,306.7,1,1,2020-01-31,0410,T,29,6.0NRT,295.3,4.2,D\
17.47,100.028,316.6,1.3,1.1,2020-01-31,0410,T,58,6.0NRT,300.8,10.3,D\
17.648,98.879,308.1,1.1,1,2020-01-31,0410,T,38,6.0NRT,296.9,4.8,D\
18.08,95.557,315.8,1,1,2020-01-31,0410,T,63,6.0NRT,301.4,6,D\
17.328,100.328,310.9,1.3,1.1,2020-01-31,0410,T,40,6.0NRT,295.7,5.9,D\
17.193,100.343,312.6,1.3,1.1,2020-01-31,0410,T,34,6.0NRT,298.9,6.4,D\
17.191,100.355,313.3,1.3,1.1,2020-01-31,0410,T,45,6.0NRT,298.4,7.5,D\
17.205,99.062,314.5,1.1,1.1,2020-01-31,0410,T,56,6.0NRT,300.5,6.5,D\
16.82,100.73,325.1,1.4,1.2,2020-01-31,0410,T,78,6.0NRT,297,28.4,D\
17.527,95.695,316.7,1,1,2020-01-31,0410,T,66,6.0NRT,303.1,6.1,D\
16.248,101.839,324.6,1.8,1.3,2020-01-31,0410,T,79,6.0NRT,295.2,46.9,D\
16.67,98.816,313.7,1.1,1.1,2020-01-31,0410,T,55,6.0NRT,297.3,9.5,D\
16.315,100.432,317.6,1.4,1.2,2020-01-31,0410,T,59,6.0NRT,302,9.5,D\
16.203,101.034,312.1,1.5,1.2,2020-01-31,0410,T,36,6.0NRT,297.1,10.1,D\
16.953,96.166,314.6,1,1,2020-01-31,0410,T,54,6.0NRT,301.1,4.4,D\
16.213,98.847,322.4,1.1,1.1,2020-01-31,0410,T,41,6.0NRT,305.8,10.1,D\
15.797,101.175,320.3,1.6,1.2,2020-01-31,0410,T,71,6.0NRT,301.7,18.9,D\
15.795,101.183,318.6,1.6,1.2,2020-01-31,0410,T,68,6.0NRT,301.7,14.4,D\
15.822,100.388,323.9,1.4,1.2,2020-01-31,0410,T,76,6.0NRT,301.9,18.6,D\
16.006,99.174,311.6,1.2,1.1,2020-01-31,0410,T,17,6.0NRT,297.6,7.4,D\
15.943,99.198,310.7,1.2,1.1,2020-01-31,0410,T,37,6.0NRT,298.2,5.7,D\
15.425,101.657,317.4,1.8,1.3,2020-01-31,0410,T,67,6.0NRT,296.2,18,D\
15.422,101.673,313.9,1.8,1.3,2020-01-31,0410,T,43,6.0NRT,296.8,11.3,D\
15.426,101.668,319.5,1.8,1.3,2020-01-31,0410,T,70,6.0NRT,296.9,24,D\
15.615,100.326,315.9,1.4,1.2,2020-01-31,0410,T,37,6.0NRT,300.6,10.1,D\
15.296,101.963,312.6,1.9,1.3,2020-01-31,0410,T,54,6.0NRT,296.1,11.7,D\
15.502,100.585,322.1,1.5,1.2,2020-01-31,0410,T,74,6.0NRT,299,20.2,D\
15.665,99.326,323.6,1.2,1.1,2020-01-31,0410,T,76,6.0NRT,299.6,20.7,D\
15.663,99.338,319.3,1.2,1.1,2020-01-31,0410,T,67,6.0NRT,301.4,13.6,D\
15.475,100.249,321.4,1.4,1.2,2020-01-31,0410,T,74,6.0NRT,300.8,17.1,D\
15.502,99.576,322.2,1.3,1.1,2020-01-31,0410,T,75,6.0NRT,303.2,13.4,D\
15.501,99.581,319.9,1.3,1.1,2020-01-31,0410,T,72,6.0NRT,302.9,9.8,D\
16.086,95.467,322.7,1,1,2020-01-31,0410,T,73,6.0NRT,304.5,10.2,D\
15.251,99.282,315.1,1.2,1.1,2020-01-31,0410,T,43,6.0NRT,298.6,10.1,D\
15.249,99.294,316.8,1.2,1.1,2020-01-31,0410,T,57,6.0NRT,298.4,12.1,D\
15.148,99.922,321.2,1.4,1.2,2020-01-31,0410,T,75,6.0NRT,303.1,12,D\
15.07,100.208,319,1.4,1.2,2020-01-31,0410,T,71,6.0NRT,297.8,14.7,D\
15.042,100.243,317.1,1.4,1.2,2020-01-31,0410,T,63,6.0NRT,298.5,10.5,D\
15.061,99.505,321.1,1.3,1.1,2020-01-31,0410,T,75,6.0NRT,301,16.2,D\
14.923,99.783,321.6,1.3,1.1,2020-01-31,0410,T,75,6.0NRT,303.5,11.3,D\
14.997,99.198,310.4,1.2,1.1,2020-01-31,0410,T,39,6.0NRT,297.8,6.7,D\
14.996,99.209,310.7,1.2,1.1,2020-01-31,0410,T,43,6.0NRT,297.4,7.4,D\
14.993,99.163,314.7,1.2,1.1,2020-01-31,0410,T,0,6.0NRT,298.9,9.5,D\
14.743,100.572,314,1.5,1.2,2020-01-31,0410,T,63,6.0NRT,296.5,11.9,D\
14.741,100.586,320.6,1.5,1.2,2020-01-31,0410,T,74,6.0NRT,295.9,22.7,D\
14.368,101.162,312.8,1.7,1.3,2020-01-31,0410,T,63,6.0NRT,295.3,16.8,D\
14.613,99.484,324.3,1.3,1.1,2020-01-31,0410,T,70,6.0NRT,295,20.8,D\
14.126,101.221,319.2,1.7,1.3,2020-01-31,0410,T,73,6.0NRT,300,18.6,D\
14.082,101.477,310.9,1.8,1.3,2020-01-31,0410,T,26,6.0NRT,290.2,12,D\
14.13,101.215,318.4,1.7,1.3,2020-01-31,0410,T,69,6.0NRT,300.5,15.9,D\
14.084,101.488,314.9,1.8,1.3,2020-01-31,0410,T,40,6.0NRT,290.4,19.6,D\
13.953,101.649,311.4,1.9,1.3,2020-01-31,0410,T,55,6.0NRT,294,13.2,D\
14.286,98.963,312.1,1.2,1.1,2020-01-31,0410,T,48,6.0NRT,292,8.1,D\
14.257,98.958,322.6,1.2,1.1,2020-01-31,0410,T,78,6.0NRT,295.7,19.4,D\
14.252,98.923,319.8,1.2,1.1,2020-01-31,0410,T,75,6.0NRT,296.8,14.8,D\
14.243,98.922,313.3,1.2,1.1,2020-01-31,0410,T,35,6.0NRT,295.6,7.1,D\
6.512,100.362,314.6,2,1.4,2020-01-31,0415,T,68,6.0NRT,289.8,19,D\
32.947,71.773,303,1.3,1.1,2020-01-31,0545,T,54,6.0NRT,288.3,6.8,D\
32.102,71.058,303.1,1.4,1.2,2020-01-31,0545,T,55,6.0NRT,289.9,8,D\
32.109,71.052,300.5,1.4,1.2,2020-01-31,0545,T,38,6.0NRT,289.6,5.6,D\
31.943,70.835,310.6,1.5,1.2,2020-01-31,0545,T,70,6.0NRT,289.3,16.5,D\
31.942,70.851,311.7,1.5,1.2,2020-01-31,0545,T,72,6.0NRT,289.1,17.8,D\
31.949,70.845,326.4,1.5,1.2,2020-01-31,0545,T,84,6.0NRT,289.6,42.2,D\
31.544,70.619,302.9,1.5,1.2,2020-01-31,0545,T,47,6.0NRT,288.8,8,D\
31.016,70.832,303.5,1.4,1.2,2020-01-31,0545,T,49,6.0NRT,289.3,7.9,D\
30.264,70.837,301.6,1.4,1.2,2020-01-31,0545,T,47,6.0NRT,289.2,6.2,D\
30.22,71.034,316.9,1.4,1.2,2020-01-31,0545,T,77,6.0NRT,289.6,23.1,D\
30.059,72.142,300.2,1.2,1.1,2020-01-31,0545,T,20,6.0NRT,289.1,3.8,D\
30.057,72.136,300.7,1.2,1.1,2020-01-31,0545,T,41,6.0NRT,289.2,5,D\
29.746,70.854,303.9,1.4,1.2,2020-01-31,0545,T,57,6.0NRT,288.8,9.1,D\
29.366,71.387,301.3,1.3,1.1,2020-01-31,0545,T,26,6.0NRT,289.2,5.2,D\
29.309,71.438,303.5,1.3,1.1,2020-01-31,0545,T,51,6.0NRT,289.7,6.4,D\
29.131,70.784,304.8,1.4,1.2,2020-01-31,0545,T,43,6.0NRT,288.9,8.2,D\
29.125,70.777,303.6,1.4,1.2,2020-01-31,0545,T,45,6.0NRT,289.5,6.9,D\
29.03,71.137,311.8,1.3,1.1,2020-01-31,0545,T,69,6.0NRT,293.2,10.9,D\
29.028,71.15,316.1,1.3,1.1,2020-01-31,0545,T,74,6.0NRT,293.3,15.1,D\
29.053,70.851,309.1,1.4,1.2,2020-01-31,0545,T,65,6.0NRT,289.8,13.1,D\
29.007,71.066,313.7,1.3,1.1,2020-01-31,0545,T,67,6.0NRT,293.9,14.1,D\
29.003,71.106,314.3,1.3,1.1,2020-01-31,0545,T,72,6.0NRT,294.3,12.6,D\
29.03,70.348,321.9,1.4,1.2,2020-01-31,0545,T,80,6.0NRT,290.5,32.2,D\
28.848,70.249,309.4,1.5,1.2,2020-01-31,0545,T,58,6.0NRT,290,14.6,D\
28.764,70.705,305.3,1.4,1.2,2020-01-31,0545,T,42,6.0NRT,290.1,8.1,D\
28.75,70.767,308.3,1.4,1.2,2020-01-31,0545,T,56,6.0NRT,291.4,11.6,D\
28.757,70.246,304.7,1.5,1.2,2020-01-31,0545,T,30,6.0NRT,291,8.7,D\
28.592,70.373,305.9,1.4,1.2,2020-01-31,0545,T,36,6.0NRT,291.4,9.7,D\
28.597,70.043,305.1,1.5,1.2,2020-01-31,0545,T,22,6.0NRT,292,9,D\
28.393,69.713,307.9,1.6,1.2,2020-01-31,0545,T,0,6.0NRT,292.5,11.9,D\
28.357,70.036,305.5,1.5,1.2,2020-01-31,0545,T,12,6.0NRT,291.3,7.7,D\
28.334,70.048,320,1.5,1.2,2020-01-31,0545,T,77,6.0NRT,292.2,28.5,D\
28.279,69.818,309.9,1.5,1.2,2020-01-31,0545,T,63,6.0NRT,291.8,14.7,D\
28.228,69.78,305.9,1.5,1.2,2020-01-31,0545,T,50,6.0NRT,291.9,10.1,D\
28.032,69.377,309.4,1.6,1.3,2020-01-31,0545,T,62,6.0NRT,291.2,13.9,D\
28.02,69.376,307.1,1.6,1.3,2020-01-31,0545,T,40,6.0NRT,291.7,10.7,D\
27.662,68.561,324.8,1.8,1.3,2020-01-31,0545,T,81,6.0NRT,293.2,50.9,D\
27.66,68.579,306.7,1.8,1.3,2020-01-31,0545,T,43,6.0NRT,292.7,13.8,D\
27.417,68.639,306,1.8,1.3,2020-01-31,0545,T,34,6.0NRT,292,13,D\
25.913,75.744,304.6,1.1,1,2020-01-31,0545,T,38,6.0NRT,294.2,4.6,D\
25.911,75.755,306.2,1.1,1,2020-01-31,0545,T,49,6.0NRT,295.7,5.3,D\
25.55,68.522,309.6,1.7,1.3,2020-01-31,0545,T,41,6.0NRT,295.1,14.3,D\
25.552,68.516,314.2,1.7,1.3,2020-01-31,0545,T,63,6.0NRT,294.6,21.2,D\
23.944,76.031,315.2,1.1,1.1,2020-01-31,0550,T,62,6.0NRT,301.4,9.4,D\
23.928,76.13,311.1,1.2,1.1,2020-01-31,0550,T,68,6.0NRT,294.6,10.2,D\
24.973,68.387,310.6,1.7,1.3,2020-01-31,0550,T,41,6.0NRT,295.1,13.6,D\
23.892,75.901,313.7,1.1,1.1,2020-01-31,0550,T,24,6.0NRT,301,9.1,D\
23.885,75.889,311.8,1.1,1.1,2020-01-31,0550,T,26,6.0NRT,299.1,7.1,D\
23.704,75.921,323.8,1.1,1.1,2020-01-31,0550,T,54,6.0NRT,299.9,20.6,D\
23.74,75.639,308.5,1.1,1,2020-01-31,0550,T,46,6.0NRT,297.2,7.4,D\
23.695,75.919,323.1,1.1,1.1,2020-01-31,0550,T,66,6.0NRT,299.2,20.6,D\
23.693,75.93,319.6,1.1,1.1,2020-01-31,0550,T,51,6.0NRT,296.9,15.8,D\
23.69,75.531,314.3,1.1,1,2020-01-31,0550,T,45,6.0NRT,299.1,11.4,D\
24.293,67.603,309.7,1.9,1.3,2020-01-31,0550,T,49,6.0NRT,296.9,13.5,D\
24.287,67.614,308.2,1.9,1.3,2020-01-31,0550,T,36,6.0NRT,297,9.7,D\
21.628,81.385,307.4,2.8,1.6,2020-01-31,0550,T,60,6.0NRT,295.2,25,D\
22.721,72.614,309.7,1,1,2020-01-31,0550,T,50,6.0NRT,297.3,5.6,D\
22.126,73.038,311.8,1,1,2020-01-31,0550,T,53,6.0NRT,300,5.6,D\
21.803,73.224,311.6,1,1,2020-01-31,0550,T,48,6.0NRT,299.8,5.1,D\
21.802,73.233,310.4,1,1,2020-01-31,0550,T,26,6.0NRT,299.9,4.2,D\
21.754,72.681,312.8,1,1,2020-01-31,0550,T,54,6.0NRT,301.8,5.4,D\
21.915,70.644,312.2,1.1,1.1,2020-01-31,0550,T,40,6.0NRT,301.3,6.2,D\
21.312,73.364,316.7,1,1,2020-01-31,0550,T,65,6.0NRT,301.5,9.1,D\
21.581,71.089,314.2,1.1,1,2020-01-31,0550,T,61,6.0NRT,303.2,6.4,D\
21.54,70.226,310.7,1.2,1.1,2020-01-31,0550,T,47,6.0NRT,300.4,6.2,D\
20.993,72.78,318.9,1,1,2020-01-31,0550,T,67,6.0NRT,304.9,8.2,D\
20.388,75.039,314.1,1.1,1.1,2020-01-31,0550,T,42,6.0NRT,301.7,6,D\
19.491,77.695,311.2,1.7,1.3,2020-01-31,0550,T,53,6.0NRT,299.5,10.6,D\
19.489,77.71,319.9,1.7,1.3,2020-01-31,0550,T,73,6.0NRT,300.1,26.7,D\
19.812,75.231,312.5,1.2,1.1,2020-01-31,0550,T,39,6.0NRT,299.9,6.1,D\
19.584,76.238,316.9,1.3,1.1,2020-01-31,0550,T,61,6.0NRT,301.1,10.9,D\
19.582,76.25,317.5,1.3,1.1,2020-01-31,0550,T,66,6.0NRT,300.8,12.1,D\
19.585,76.244,323.9,1.3,1.1,2020-01-31,0550,T,76,6.0NRT,300.9,22,D\
19.453,75.612,327.3,1.2,1.1,2020-01-31,0550,T,80,6.0NRT,302.5,25,D\
19.376,76.015,325.4,1.3,1.1,2020-01-31,0550,T,78,6.0NRT,300.9,25,D\
19.032,73.967,329.4,1.1,1,2020-01-31,0550,T,81,6.0NRT,300.2,23.3,D\
19.281,71.432,319.3,1,1,2020-01-31,0550,T,71,6.0NRT,297.1,15.3,D\
19.279,71.441,319.3,1,1,2020-01-31,0550,T,71,6.0NRT,296.9,15.3,D\
18.995,73.372,319.9,1,1,2020-01-31,0550,T,69,6.0NRT,302.5,9.1,D\
18.734,74.279,315.7,1.1,1,2020-01-31,0550,T,56,6.0NRT,302.7,5.8,D\
18.374,74.467,321.4,1.1,1.1,2020-01-31,0550,T,71,6.0NRT,306.6,11.3,D\
18.318,74.576,338.6,1.1,1.1,2020-01-31,0550,T,88,6.0NRT,305.5,37.8,D\
18.312,74.608,325.7,1.1,1.1,2020-01-31,0550,T,74,6.0NRT,303.8,17.2,D\
18.31,74.564,331.3,1.1,1.1,2020-01-31,0550,T,83,6.0NRT,305.8,25.3,D\
18.308,74.575,318.5,1.1,1.1,2020-01-31,0550,T,61,6.0NRT,305.3,8.3,D\
18.172,74.966,315.7,1.2,1.1,2020-01-31,0550,T,46,6.0NRT,303.4,7.1,D\
18.365,73.332,316.1,1,1,2020-01-31,0550,T,53,6.0NRT,301.2,5.6,D\
17.323,78.25,328.8,2,1.4,2020-01-31,0550,T,80,6.0NRT,301.7,49.2,D\
17.87,74.544,325.6,1.1,1.1,2020-01-31,0550,T,77,6.0NRT,306.1,16.6,D\
17.231,76.869,322,1.6,1.3,2020-01-31,0550,T,67,6.0NRT,307.5,13.5,D\
17.088,75.872,322.5,1.4,1.2,2020-01-31,0550,T,68,6.0NRT,306.2,14.1,D\
17.273,73.832,325.4,1.1,1,2020-01-31,0550,T,76,6.0NRT,303.3,19.8,D\
17.271,73.843,319.7,1.1,1,2020-01-31,0550,T,67,6.0NRT,304,13,D\
16.454,74.552,319.7,1.2,1.1,2020-01-31,0550,T,65,6.0NRT,304.9,8.2,D\
16.444,74.551,329.8,1.2,1.1,2020-01-31,0550,T,80,6.0NRT,306.6,22.5,D\
16.363,73.622,319.5,1.1,1,2020-01-31,0550,T,66,6.0NRT,302.2,11.8,D\
15.115,75.942,321.2,1.5,1.2,2020-01-31,0550,T,63,6.0NRT,307.7,15,D\
15.112,75.936,325.4,1.5,1.2,2020-01-31,0550,T,75,6.0NRT,308.3,22.5,D\
13.958,75.95,316.4,1.6,1.2,2020-01-31,0550,T,44,6.0NRT,304.9,12.5,D\
11.219,76.52,325.9,2,1.4,2020-01-31,0550,T,79,6.0NRT,294.3,53.5,D\
11.215,76.513,314.5,2,1.4,2020-01-31,0550,T,56,6.0NRT,293.4,27.4,D\
11.212,76.53,312.8,2,1.4,2020-01-31,0550,T,51,6.0NRT,292.2,24.8,D\
13.294,101.31,317.1,3.3,1.7,2020-01-31,0715,A,69,6.0NRT,293.5,39,D\
13.646,101.905,311.6,3.8,1.8,2020-01-31,0715,A,16,6.0NRT,294.3,25.4,D\
13.684,101.43,315.4,3.4,1.7,2020-01-31,0715,A,59,6.0NRT,298.8,32,D\
14.01,101.341,320.1,3.4,1.7,2020-01-31,0715,A,72,6.0NRT,295.8,66.4,D\
14.007,101.309,323.7,3.4,1.7,2020-01-31,0715,A,77,6.0NRT,296.3,89.4,D\
14.004,101.337,323.5,3.4,1.7,2020-01-31,0715,A,76,6.0NRT,295.6,87.4,D\
14.001,101.305,318.5,3.4,1.7,2020-01-31,0715,A,64,6.0NRT,295,59.8,D\
13.876,99.07,314,2.3,1.5,2020-01-31,0715,A,55,6.0NRT,298.2,19.9,D\
14.131,101.22,321.2,3.4,1.7,2020-01-31,0715,A,73,6.0NRT,298.6,60.5,D\
14.983,99.208,324.3,2.4,1.5,2020-01-31,0715,A,49,6.0NRT,297.9,59.6,D\
14.92,98.659,315,2.2,1.4,2020-01-31,0715,A,53,6.0NRT,297.9,25.7,D\
14.996,99.207,343.3,2.4,1.5,2020-01-31,0715,A,60,6.0NRT,297.5,153.2,D\
15.697,100.078,314.7,2.9,1.6,2020-01-31,0715,A,56,6.0NRT,298.3,23.3,D\
15.817,98.763,313.8,2.3,1.5,2020-01-31,0715,A,44,6.0NRT,298.4,24.7,D\
16.117,100.463,318.3,3.1,1.7,2020-01-31,0715,A,37,6.0NRT,299.9,29.3,D\
16.114,100.458,318.6,3.1,1.7,2020-01-31,0715,A,39,6.0NRT,299.9,32.3,D\
15.987,98.665,321.6,2.3,1.5,2020-01-31,0715,A,73,6.0NRT,298.7,49.1,D\
15.986,98.658,322.2,2.3,1.5,2020-01-31,0715,A,74,6.0NRT,297.9,49.9,D\
16.172,99.991,318.5,2.9,1.6,2020-01-31,0715,A,68,6.0NRT,297.5,44.4,D\
16.158,97.691,330,1.9,1.4,2020-01-31,0715,A,82,6.0NRT,306.5,41.3,D\
16.164,97.703,322.4,1.9,1.4,2020-01-31,0715,A,61,6.0NRT,306.3,21.4,D\
16.162,97.685,323.5,1.9,1.4,2020-01-31,0715,A,74,6.0NRT,306.3,22.2,D\
16.571,100.058,317.6,3,1.6,2020-01-31,0715,A,66,6.0NRT,300.1,29.6,D\
16.571,100.053,317,3,1.6,2020-01-31,0715,A,60,6.0NRT,300.2,24.7,D\
