{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
10.259,-67.563,339,1,1,2020-01-30,1500,T,89,6.0NRT,308.8,28.1,D\
10.241,-67.946,326,1,1,2020-01-30,1500,T,75,6.0NRT,305.6,13.2,D\
10.24,-67.937,322.6,1,1,2020-01-30,1500,T,64,6.0NRT,303.1,9.5,D\
10.667,-71.267,323.3,1.5,1.2,2020-01-30,1500,T,47,6.0NRT,304.2,11.4,D\
10.244,-68.216,339.3,1,1,2020-01-30,1500,T,74,6.0NRT,305.9,34.9,D\
10.21,-68.241,322.1,1,1,2020-01-30,1500,T,51,6.0NRT,304.1,10.6,D\
10.209,-68.231,319.6,1,1,2020-01-30,1500,T,42,6.0NRT,306.9,8.3,D\
10.125,-67.651,317.2,1,1,2020-01-30,1500,T,0,6.0NRT,303.9,5.1,D\
10.165,-68.369,320.2,1,1,2020-01-30,1500,T,49,6.0NRT,302.8,11.7,D\
10.163,-68.36,322.2,1,1,2020-01-30,1500,T,65,6.0NRT,302.5,14.4,D\
10.133,-68.153,325.5,1,1,2020-01-30,1500,T,75,6.0NRT,302.7,17.2,D\
10.189,-68.869,323.2,1.1,1,2020-01-30,1500,T,68,6.0NRT,306.6,7.1,D\
10.122,-68.53,321.8,1.1,1,2020-01-30,1500,T,65,6.0NRT,303.6,13.1,D\
10.232,-69.387,319.8,1.2,1.1,2020-01-30,1500,T,45,6.0NRT,303.3,9.9,D\
10.228,-69.383,319.7,1.2,1.1,2020-01-30,1500,T,49,6.0NRT,304.1,9.6,D\
10.14,-68.771,320.9,1.1,1,2020-01-30,1500,T,52,6.0NRT,303.6,10.3,D\
10.101,-68.568,321.1,1.1,1,2020-01-30,1500,T,66,6.0NRT,302.2,13.1,D\
9.836,-67.188,320.7,1,1,2020-01-30,1500,T,16,6.0NRT,305.2,4.9,D\
9.843,-67.298,321.1,1,1,2020-01-30,1500,T,53,6.0NRT,306.1,6.4,D\
9.272,-64.041,315.2,1.3,1.1,2020-01-30,1500,T,71,6.0NRT,293.6,15,D\
9.761,-67.307,322.2,1,1,2020-01-30,1500,T,57,6.0NRT,305.3,6.1,D\
9.699,-66.948,323.8,1,1,2020-01-30,1500,T,27,6.0NRT,303.3,9,D\
9.698,-66.939,329.9,1,1,2020-01-30,1500,T,79,6.0NRT,305.1,15.1,D\
9.666,-66.913,331,1,1,2020-01-30,1500,T,80,6.0NRT,305.3,15.8,D\
9.621,-66.735,344.7,1,1,2020-01-30,1500,T,91,6.0NRT,302.8,38.5,D\
9.651,-67.062,320,1,1,2020-01-30,1500,T,27,6.0NRT,303.6,5,D\
9.773,-67.96,325.4,1,1,2020-01-30,1500,T,53,6.0NRT,306.2,11.7,D\
9.772,-67.951,322.5,1,1,2020-01-30,1500,T,26,6.0NRT,306.7,8.5,D\
9.648,-67.1,325.3,1,1,2020-01-30,1500,T,72,6.0NRT,304.4,10.1,D\
9.621,-66.984,327.1,1,1,2020-01-30,1500,T,60,6.0NRT,305.6,11.6,D\
9.604,-66.993,328.3,1,1,2020-01-30,1500,T,76,6.0NRT,306.2,14.3,D\
9.602,-66.984,322.8,1,1,2020-01-30,1500,T,60,6.0NRT,304.3,7.8,D\
9.571,-67.016,323.7,1,1,2020-01-30,1500,T,44,6.0NRT,306.1,6.3,D\
9.551,-67.32,332.5,1,1,2020-01-30,1500,T,80,6.0NRT,307.5,16.8,D\
9.697,-68.382,327.3,1,1,2020-01-30,1500,T,60,6.0NRT,308.3,10.8,D\
9.427,-67.353,331.5,1,1,2020-01-30,1500,T,79,6.0NRT,307.1,15,D\
9.341,-66.897,338.8,1,1,2020-01-30,1500,T,86,6.0NRT,304.6,27.8,D\
9.635,-69.102,324.8,1.1,1,2020-01-30,1500,T,47,6.0NRT,304.4,13.8,D\
9.545,-68.609,324.1,1.1,1,2020-01-30,1500,T,65,6.0NRT,308,9.8,D\
9.279,-66.977,327,1,1,2020-01-30,1500,T,64,6.0NRT,299.9,10.9,D\
9.278,-66.968,336.8,1,1,2020-01-30,1500,T,84,6.0NRT,303.4,24.7,D\
9.276,-66.959,322.9,1,1,2020-01-30,1500,T,42,6.0NRT,302.4,7.8,D\
8.691,-63.148,314.3,1.5,1.2,2020-01-30,1500,T,48,6.0NRT,295,9.8,D\
9.427,-68.045,326.6,1,1,2020-01-30,1500,T,54,6.0NRT,308.9,7.7,D\
8.68,-63.15,315.3,1.5,1.2,2020-01-30,1500,T,49,6.0NRT,295.7,10.7,D\
9.363,-67.793,331,1,1,2020-01-30,1500,T,77,6.0NRT,307.3,15.2,D\
9.458,-68.903,324.6,1.1,1,2020-01-30,1500,T,68,6.0NRT,307.7,11.1,D\
9.719,-70.945,364.8,1.4,1.2,2020-01-30,1500,T,100,6.0NRT,301.4,145.9,D\
9.717,-70.932,336.6,1.4,1.2,2020-01-30,1500,T,87,6.0NRT,299.9,43.9,D\
9.712,-70.939,325,1.4,1.2,2020-01-30,1500,T,77,6.0NRT,300.6,18.1,D\
9.41,-68.945,322.6,1.1,1,2020-01-30,1500,T,66,6.0NRT,304.2,8.3,D\
9.211,-67.892,341.9,1,1,2020-01-30,1500,T,88,6.0NRT,305.9,33.3,D\
9.008,-66.888,318.4,1,1,2020-01-30,1500,T,37,6.0NRT,293.5,8.9,D\
8.981,-67.076,350.2,1,1,2020-01-30,1500,T,94,6.0NRT,304.9,48,D\
8.979,-67.067,352.8,1,1,2020-01-30,1500,T,96,6.0NRT,304.4,53.5,D\
8.971,-67.074,330.1,1,1,2020-01-30,1500,T,78,6.0NRT,303.3,17,D\
9.019,-67.462,336.6,1,1,2020-01-30,1500,T,85,6.0NRT,306.5,22.7,D\
9.017,-67.453,327.5,1,1,2020-01-30,1500,T,68,6.0NRT,306.5,10.7,D\
8.958,-67.049,327.3,1,1,2020-01-30,1500,T,73,6.0NRT,297.6,12.6,D\
8.956,-67.04,354.5,1,1,2020-01-30,1500,T,97,6.0NRT,300.8,58.5,D\
8.955,-67.031,340.9,1,1,2020-01-30,1500,T,88,6.0NRT,299.9,30.9,D\
8.949,-67.05,372.4,1,1,2020-01-30,1500,T,100,6.0NRT,302.1,112.8,D\
8.947,-67.041,453.5,1,1,2020-01-30,1500,T,100,6.0NRT,320,746.3,D\
8.946,-67.032,391.5,1,1,2020-01-30,1500,T,100,6.0NRT,307.4,193.5,D\
8.943,-67.014,322,1,1,2020-01-30,1500,T,35,6.0NRT,300.8,7.9,D\
8.492,-64.027,317.5,1.3,1.1,2020-01-30,1500,T,70,6.0NRT,298.2,10.6,D\
8.94,-67.051,325.3,1,1,2020-01-30,1500,T,66,6.0NRT,299.7,10.7,D\
8.938,-67.042,388.6,1,1,2020-01-30,1500,T,100,6.0NRT,301.8,178.1,D\
8.937,-67.033,339.5,1,1,2020-01-30,1500,T,87,6.0NRT,302.5,27.9,D\
9.019,-67.71,329.5,1,1,2020-01-30,1500,T,68,6.0NRT,308.1,12.7,D\
8.959,-67.744,328.8,1,1,2020-01-30,1500,T,75,6.0NRT,306.6,13.2,D\
8.896,-67.376,328.3,1,1,2020-01-30,1500,T,69,6.0NRT,306.8,10.9,D\
8.9,-67.467,325.8,1,1,2020-01-30,1500,T,67,6.0NRT,305.2,10.8,D\
8.899,-67.458,326.6,1,1,2020-01-30,1500,T,73,6.0NRT,303.8,12,D\
8.962,-67.956,324.9,1,1,2020-01-30,1500,T,67,6.0NRT,306.5,8.8,D\
8.997,-68.26,321.4,1,1,2020-01-30,1500,T,48,6.0NRT,303.9,6.4,D\
8.996,-68.251,321.4,1,1,2020-01-30,1500,T,44,6.0NRT,305,6.5,D\
8.956,-67.976,340.5,1,1,2020-01-30,1500,T,87,6.0NRT,307.4,31.9,D\
8.277,-63.512,333.3,1.4,1.2,2020-01-30,1500,T,81,6.0NRT,295.4,46.4,D\
8.275,-63.5,313.2,1.4,1.2,2020-01-30,1500,T,54,6.0NRT,291.7,10.7,D\
9.159,-69.604,332.3,1.2,1.1,2020-01-30,1500,T,82,6.0NRT,306.2,24.3,D\
8.932,-68.191,332.4,1,1,2020-01-30,1500,T,80,6.0NRT,306.6,18.1,D\
9.081,-69.289,328.8,1.1,1.1,2020-01-30,1500,T,78,6.0NRT,307.3,16.5,D\
9.021,-69.065,324,1.1,1,2020-01-30,1500,T,59,6.0NRT,304.2,8.9,D\
8.25,-63.991,314.8,1.3,1.1,2020-01-30,1500,T,25,6.0NRT,297.8,13.6,D\
8.619,-66.878,334.6,1,1,2020-01-30,1500,T,83,6.0NRT,299.5,23.5,D\
8.877,-68.767,334.1,1.1,1,2020-01-30,1500,T,83,6.0NRT,301.5,28.2,D\
8.875,-68.758,317.9,1.1,1,2020-01-30,1500,T,38,6.0NRT,300,8.1,D\
9.001,-69.713,339.8,1.2,1.1,2020-01-30,1500,T,88,6.0NRT,306.5,35.4,D\
8.999,-69.703,325.8,1.2,1.1,2020-01-30,1500,T,64,6.0NRT,305.2,11.7,D\
8.926,-69.837,333.7,1.2,1.1,2020-01-30,1500,T,84,6.0NRT,307,27.9,D\
8.924,-69.826,325.9,1.2,1.1,2020-01-30,1500,T,72,6.0NRT,304.3,14.5,D\
7.849,-63.141,319.6,1.5,1.2,2020-01-30,1500,T,70,6.0NRT,295.4,15.5,D\
8.434,-68.564,325.3,1,1,2020-01-30,1500,T,34,6.0NRT,306.2,13.7,D\
8.426,-68.574,324.7,1,1,2020-01-30,1500,T,33,6.0NRT,303.5,11.8,D\
8.411,-68.538,342.3,1,1,2020-01-30,1500,T,89,6.0NRT,305.9,38.2,D\
8.41,-68.529,325.9,1,1,2020-01-30,1500,T,64,6.0NRT,303,14.7,D\
8.402,-68.54,339.6,1,1,2020-01-30,1500,T,87,6.0NRT,304.6,33.1,D\
8.401,-68.53,363.6,1,1,2020-01-30,1500,T,100,6.0NRT,304.6,90.3,D\
7.658,-63.678,320.9,1.4,1.2,2020-01-30,1500,T,73,6.0NRT,297.8,17.6,D\
8.357,-68.543,326,1,1,2020-01-30,1500,T,73,6.0NRT,302,15.4,D\
7.729,-64.789,327,1.2,1.1,2020-01-30,1500,T,62,6.0NRT,296,19.5,D\
7.835,-66.38,321,1,1,2020-01-30,1500,T,37,6.0NRT,300.4,7.6,D\
7.307,-63.278,319.3,1.5,1.2,2020-01-30,1500,T,73,6.0NRT,298.8,12.5,D\
7.837,-66.947,335.9,1,1,2020-01-30,1500,T,85,6.0NRT,300.2,26.8,D\
7.835,-66.938,331.4,1,1,2020-01-30,1500,T,81,6.0NRT,300.4,20,D\
8.355,-70.584,321.8,1.3,1.1,2020-01-30,1500,T,65,6.0NRT,302.2,12.5,D\
7.791,-66.889,346.4,1,1,2020-01-30,1500,T,93,6.0NRT,301.5,42.6,D\
7.782,-66.89,352.6,1,1,2020-01-30,1500,T,96,6.0NRT,303.5,56.2,D\
7.781,-66.881,324.5,1,1,2020-01-30,1500,T,47,6.0NRT,303.5,9,D\
7.764,-67.204,328.3,1,1,2020-01-30,1500,T,59,6.0NRT,300,18.3,D\
7.763,-67.195,320.5,1,1,2020-01-30,1500,T,49,6.0NRT,300.8,8.9,D\
7.725,-66.942,326.2,1,1,2020-01-30,1500,T,68,6.0NRT,301.5,12.4,D\
7.727,-67.136,324.4,1,1,2020-01-30,1500,T,52,6.0NRT,298.9,14.2,D\
8.041,-69.494,333.1,1.1,1.1,2020-01-30,1500,T,71,6.0NRT,304.4,22.4,D\
8.036,-69.5,336.1,1.1,1.1,2020-01-30,1500,T,84,6.0NRT,306.1,28.8,D\
8.035,-69.49,327.4,1.1,1.1,2020-01-30,1500,T,57,6.0NRT,304.7,15,D\
7.929,-68.96,327,1.1,1,2020-01-30,1500,T,54,6.0NRT,304.9,14.1,D\
8.01,-69.586,321.7,1.1,1.1,2020-01-30,1500,T,62,6.0NRT,300.5,10.9,D\
7.912,-68.972,363.5,1.1,1,2020-01-30,1500,T,100,6.0NRT,308.2,88.8,D\
7.911,-68.963,351,1.1,1,2020-01-30,1500,T,95,6.0NRT,306.9,53.8,D\
7.621,-67.23,325.2,1,1,2020-01-30,1500,T,74,6.0NRT,299.1,15.5,D\
7.639,-67.664,318.7,1,1,2020-01-30,1500,T,58,6.0NRT,300.3,6.9,D\
7.638,-67.655,319.3,1,1,2020-01-30,1500,T,60,6.0NRT,301,7.4,D\
7.639,-67.792,320.8,1,1,2020-01-30,1500,T,64,6.0NRT,300.7,9.2,D\
7.812,-69.178,326.1,1.1,1,2020-01-30,1500,T,50,6.0NRT,304.8,11.1,D\
7.811,-69.169,326.5,1.1,1,2020-01-30,1500,T,37,6.0NRT,305.5,11.7,D\
7.81,-69.159,323.5,1.1,1,2020-01-30,1500,T,34,6.0NRT,304.7,9,D\
7.808,-69.149,322.5,1.1,1,2020-01-30,1500,T,54,6.0NRT,303.6,8.7,D\
7.805,-69.176,343,1.1,1,2020-01-30,1500,T,90,6.0NRT,305.3,40.2,D\
7.798,-69.526,338.9,1.1,1.1,2020-01-30,1500,T,87,6.0NRT,306.3,30.3,D\
7.797,-69.516,325.7,1.1,1,2020-01-30,1500,T,42,6.0NRT,303.8,9.6,D\
7.785,-69.568,347.3,1.1,1.1,2020-01-30,1500,T,93,6.0NRT,305.1,46.3,D\
7.783,-69.558,329.2,1.1,1.1,2020-01-30,1500,T,46,6.0NRT,307.1,12.4,D\
7.773,-69.55,330.3,1.1,1.1,2020-01-30,1500,T,64,6.0NRT,305.6,15.1,D\
7.768,-69.557,324.7,1.1,1.1,2020-01-30,1500,T,44,6.0NRT,305.6,10.6,D\
7.767,-69.547,346.7,1.1,1.1,2020-01-30,1500,T,92,6.0NRT,305,49.4,D\
7.735,-69.592,337.1,1.1,1.1,2020-01-30,1500,T,85,6.0NRT,306,29.4,D\
7.725,-69.593,338.5,1.1,1.1,2020-01-30,1500,T,86,6.0NRT,304.3,32.5,D\
7.394,-67.319,316,1,1,2020-01-30,1500,T,48,6.0NRT,297.9,6.9,D\
7.246,-67.316,324,1,1,2020-01-30,1500,T,60,6.0NRT,303.8,8.3,D\
7.245,-67.307,333.4,1,1,2020-01-30,1500,T,82,6.0NRT,304.2,20.1,D\
7.403,-68.506,323.8,1,1,2020-01-30,1500,T,67,6.0NRT,302.7,10.9,D\
7.394,-68.508,332.7,1,1,2020-01-30,1500,T,81,6.0NRT,304.3,22.1,D\
7.393,-68.499,322.5,1,1,2020-01-30,1500,T,56,6.0NRT,302.7,8.8,D\
7.038,-66.232,325.2,1.1,1,2020-01-30,1500,T,72,6.0NRT,299.5,15.2,D\
7.037,-66.223,329.1,1.1,1,2020-01-30,1500,T,81,6.0NRT,297.2,19.3,D\
7.027,-66.224,329.5,1.1,1,2020-01-30,1500,T,81,6.0NRT,299.7,20.6,D\
7.275,-68.326,322.2,1,1,2020-01-30,1500,T,57,6.0NRT,301.7,10,D\
7.091,-69.464,321.9,1.1,1,2020-01-30,1500,T,61,6.0NRT,303.2,9.9,D\
7.09,-69.455,318.3,1.1,1,2020-01-30,1500,T,26,6.0NRT,302.4,5.8,D\
6.799,-67.531,328.2,1,1,2020-01-30,1500,T,74,6.0NRT,305.4,11.8,D\
6.985,-68.86,329.2,1,1,2020-01-30,1500,T,75,6.0NRT,305.1,14.4,D\
6.969,-68.881,343.7,1,1,2020-01-30,1500,T,90,6.0NRT,305.3,37.2,D\
6.968,-68.872,327.1,1,1,2020-01-30,1500,T,71,6.0NRT,305.5,10.4,D\
6.924,-68.634,339.7,1,1,2020-01-30,1500,T,75,6.0NRT,306,29.3,D\
6.844,-68.336,322.8,1,1,2020-01-30,1500,T,58,6.0NRT,303.9,7.1,D\
6.842,-68.327,330.6,1,1,2020-01-30,1500,T,76,6.0NRT,303.2,16.2,D\
6.835,-68.338,326.8,1,1,2020-01-30,1500,T,70,6.0NRT,304,11.4,D\
6.834,-68.329,332.5,1,1,2020-01-30,1500,T,79,6.0NRT,304.2,18.8,D\
6.823,-68.257,325.4,1,1,2020-01-30,1500,T,66,6.0NRT,302.5,9.7,D\
6.826,-68.339,347.2,1,1,2020-01-30,1500,T,92,6.0NRT,304.3,43.5,D\
6.825,-68.33,329.7,1,1,2020-01-30,1500,T,75,6.0NRT,303.7,15.2,D\
7.023,-69.896,330.6,1.1,1.1,2020-01-30,1500,T,79,6.0NRT,300.8,26.1,D\
6.696,-67.644,322.4,1,1,2020-01-30,1500,T,58,6.0NRT,303.2,6.6,D\
6.855,-68.977,323.3,1,1,2020-01-30,1500,T,45,6.0NRT,303.8,7.8,D\
6.655,-67.683,329.2,1,1,2020-01-30,1500,T,75,6.0NRT,304.7,12.4,D\
6.623,-67.587,327,1,1,2020-01-30,1500,T,60,6.0NRT,306,7.7,D\
6.765,-68.744,322.3,1,1,2020-01-30,1500,T,37,6.0NRT,303.7,5.5,D\
6.47,-66.991,335.7,1,1,2020-01-30,1500,T,83,6.0NRT,302.5,24,D\
6.586,-67.9,328.5,1,1,2020-01-30,1500,T,74,6.0NRT,305.1,9.4,D\
6.504,-67.529,323.2,1,1,2020-01-30,1500,T,64,6.0NRT,304,6,D\
6.724,-69.601,331,1.1,1,2020-01-30,1500,T,78,6.0NRT,303.5,21.2,D\
5.599,-62.38,313,1.9,1.4,2020-01-30,1500,T,69,6.0NRT,296,20.7,D\
-13.438,-65.82,316.8,2.1,1.4,2020-01-30,1510,T,70,6.0NRT,292,24.1,D\
-13.438,-65.825,312.8,2.1,1.4,2020-01-30,1510,T,64,6.0NRT,292,15.9,D\
6.623,-69.278,322.8,1.1,1,2020-01-30,1505,T,22,6.0NRT,304,7.3,D\
6.621,-69.268,322.6,1.1,1,2020-01-30,1505,T,26,6.0NRT,303.6,7.1,D\
6.507,-68.931,322.7,1,1,2020-01-30,1505,T,49,6.0NRT,302.9,7.1,D\
6.498,-68.932,327.1,1,1,2020-01-30,1505,T,65,6.0NRT,304.7,11.8,D\
6.608,-69.872,321.6,1.1,1.1,2020-01-30,1505,T,62,6.0NRT,303.6,11.3,D\
6.395,-68.543,322.9,1,1,2020-01-30,1505,T,31,6.0NRT,303.3,7.5,D\
6.537,-69.58,321.5,1.1,1,2020-01-30,1505,T,54,6.0NRT,304.4,10.1,D\
6.05,-66.281,314.8,1.1,1,2020-01-30,1505,T,65,6.0NRT,299.6,9,D\
6.679,-70.789,337.1,1.3,1.1,2020-01-30,1505,T,86,6.0NRT,302.5,39.2,D\
6.678,-70.778,320.7,1.3,1.1,2020-01-30,1505,T,61,6.0NRT,301.6,10.3,D\
6.368,-68.611,335.9,1,1,2020-01-30,1505,T,83,6.0NRT,304.7,20.7,D\
6.592,-70.239,324.8,1.2,1.1,2020-01-30,1505,T,62,6.0NRT,303.9,10.8,D\
6.328,-68.651,331.7,1,1,2020-01-30,1505,T,79,6.0NRT,304.3,16.4,D\
6.327,-68.642,333.1,1,1,2020-01-30,1505,T,80,6.0NRT,305.8,17.8,D\
6.319,-68.652,326.3,1,1,2020-01-30,1505,T,58,6.0NRT,305.6,9.7,D\
6.318,-68.643,326.7,1,1,2020-01-30,1505,T,70,6.0NRT,305.9,9.3,D\
6.31,-68.654,329,1,1,2020-01-30,1505,T,69,6.0NRT,305.2,14,D\
6.302,-68.664,325.3,1,1,2020-01-30,1505,T,59,6.0NRT,302.6,10.3,D\
6.301,-68.655,327.6,1,1,2020-01-30,1505,T,63,6.0NRT,303.5,12.3,D\
6.069,-67.268,337.9,1,1,2020-01-30,1505,T,87,6.0NRT,303.6,27,D\
5.696,-65.768,338.4,1.1,1.1,2020-01-30,1505,T,90,6.0NRT,298.5,36.2,D\
5.695,-65.758,344.1,1.1,1.1,2020-01-30,1505,T,93,6.0NRT,298.5,48.8,D\
5.679,-65.781,330.9,1.1,1.1,2020-01-30,1505,T,85,6.0NRT,298.7,22.3,D\
5.948,-67.692,348.4,1,1,2020-01-30,1505,T,94,6.0NRT,304.9,41.9,D\
5.946,-67.683,346.8,1,1,2020-01-30,1505,T,93,6.0NRT,306.3,37.2,D\
5.939,-67.694,362,1,1,2020-01-30,1505,T,100,6.0NRT,306.5,73.5,D\
5.937,-67.685,330.1,1,1,2020-01-30,1505,T,43,6.0NRT,306.4,9.3,D\
5.653,-66.026,317.3,1.1,1.1,2020-01-30,1505,T,55,6.0NRT,300.7,9.9,D\
6.181,-69.735,318.9,1.1,1,2020-01-30,1505,T,37,6.0NRT,301.5,6.4,D\
6.226,-70.115,317.9,1.1,1.1,2020-01-30,1505,T,27,6.0NRT,299.8,7.7,D\
6.173,-69.746,321.2,1.1,1,2020-01-30,1505,T,61,6.0NRT,301.7,8.8,D\
6.172,-69.736,330,1.1,1,2020-01-30,1505,T,78,6.0NRT,303.1,20.6,D\
5.677,-66.44,320.8,1.1,1,2020-01-30,1505,T,25,6.0NRT,301,11,D\
5.603,-65.952,316.5,1.1,1.1,2020-01-30,1505,T,53,6.0NRT,300.2,8.4,D\
5.592,-65.882,324.3,1.1,1.1,2020-01-30,1505,T,72,6.0NRT,301.6,12.7,D\
5.591,-65.872,330.2,1.1,1.1,2020-01-30,1505,T,84,6.0NRT,301.2,21.5,D\
6.26,-70.493,318.9,1.2,1.1,2020-01-30,1505,T,0,6.0NRT,301.2,7.7,D\
5.616,-66.102,317,1.1,1,2020-01-30,1505,T,60,6.0NRT,299.9,9.4,D\
5.615,-66.092,316.4,1.1,1,2020-01-30,1505,T,50,6.0NRT,299.8,9,D\
4.872,-61.368,322,2.4,1.5,2020-01-30,1505,T,78,6.0NRT,295.3,34.7,D\
4.863,-61.376,318.4,2.4,1.5,2020-01-30,1505,T,74,6.0NRT,295.4,26,D\
5.516,-65.858,324.9,1.1,1.1,2020-01-30,1505,T,79,6.0NRT,299.3,15.7,D\
5.515,-65.848,327.8,1.1,1.1,2020-01-30,1505,T,75,6.0NRT,296.9,20.6,D\
6.129,-70.282,321,1.2,1.1,2020-01-30,1505,T,44,6.0NRT,300.9,12.1,D\
6.124,-70.278,318,1.2,1.1,2020-01-30,1505,T,35,6.0NRT,300.4,9.7,D\
5.824,-68.23,320.9,1,1,2020-01-30,1505,T,27,6.0NRT,303.7,9.1,D\
5.457,-66.207,315.9,1.1,1,2020-01-30,1505,T,42,6.0NRT,299.8,8.1,D\
5.421,-65.971,322,1.1,1.1,2020-01-30,1505,T,44,6.0NRT,301.5,9.3,D\
5.425,-66.122,327.3,1.1,1,2020-01-30,1505,T,48,6.0NRT,304.5,17.4,D\
5.42,-66.129,320.6,1.1,1,2020-01-30,1505,T,24,6.0NRT,301.9,11,D\
6.044,-70.499,320,1.2,1.1,2020-01-30,1505,T,54,6.0NRT,301.7,8.5,D\
5.945,-70.081,325,1.1,1.1,2020-01-30,1505,T,63,6.0NRT,304.6,12.7,D\
5.944,-70.071,327.9,1.1,1.1,2020-01-30,1505,T,75,6.0NRT,307,16.6,D\
5.901,-69.974,331.1,1.1,1.1,2020-01-30,1505,T,74,6.0NRT,301.6,22.6,D\
5.9,-69.964,325.5,1.1,1.1,2020-01-30,1505,T,58,6.0NRT,301,16.2,D\
5.846,-69.767,332.8,1.1,1,2020-01-30,1505,T,81,6.0NRT,304.4,23.4,D\
6.554,-75.197,313.5,2.7,1.6,2020-01-30,1505,T,49,6.0NRT,288.3,33,D\
5.806,-69.753,320,1.1,1,2020-01-30,1505,T,54,6.0NRT,301.4,9,D\
5.738,-69.343,324.3,1.1,1,2020-01-30,1505,T,49,6.0NRT,302.9,8.6,D\
5.834,-70.082,326.5,1.1,1.1,2020-01-30,1505,T,73,6.0NRT,305.5,15.6,D\
5.885,-70.534,324.8,1.2,1.1,2020-01-30,1505,T,71,6.0NRT,302.8,14.6,D\
5.375,-68.436,335.1,1,1,2020-01-30,1505,T,72,6.0NRT,301.8,20.3,D\
5.695,-70.77,323.7,1.2,1.1,2020-01-30,1505,T,69,6.0NRT,303,11.6,D\
5.694,-70.759,331.8,1.2,1.1,2020-01-30,1505,T,80,6.0NRT,303.1,24.4,D\
5.789,-71.504,323.8,1.4,1.2,2020-01-30,1505,T,73,6.0NRT,303.1,14.3,D\
5.344,-68.476,333,1,1,2020-01-30,1505,T,71,6.0NRT,301.8,15.9,D\
5.335,-68.478,328.5,1,1,2020-01-30,1505,T,42,6.0NRT,300.6,11.2,D\
4.964,-66.347,316,1.1,1,2020-01-30,1505,T,60,6.0NRT,298.6,8.9,D\
5.265,-68.439,332,1,1,2020-01-30,1505,T,81,6.0NRT,300.1,19.6,D\
5.264,-68.43,335.3,1,1,2020-01-30,1505,T,85,6.0NRT,301.6,22.7,D\
5.257,-68.449,365.3,1,1,2020-01-30,1505,T,87,6.0NRT,296.7,90.7,D\
5.256,-68.44,381.4,1,1,2020-01-30,1505,T,100,6.0NRT,303.7,147,D\
5.255,-68.431,357.1,1,1,2020-01-30,1505,T,98,6.0NRT,302.4,63.8,D\
5.253,-68.422,338.6,1,1,2020-01-30,1505,T,87,6.0NRT,302,24.3,D\
5.178,-67.914,325.3,1,1,2020-01-30,1505,T,42,6.0NRT,297.7,10.4,D\
5.177,-67.905,330,1,1,2020-01-30,1505,T,64,6.0NRT,298.5,14.3,D\
5.248,-68.451,345.5,1,1,2020-01-30,1505,T,80,6.0NRT,297.4,42.3,D\
5.247,-68.442,342.9,1,1,2020-01-30,1505,T,90,6.0NRT,300.7,35.9,D\
3.944,-60.067,313.5,3.1,1.7,2020-01-30,1505,T,65,6.0NRT,286.3,40.5,D\
5.227,-68.426,331.9,1,1,2020-01-30,1505,T,63,6.0NRT,299.3,17.3,D\
5.225,-68.417,330.8,1,1,2020-01-30,1505,T,67,6.0NRT,299.9,15.9,D\
3.946,-60.074,313.7,3.1,1.7,2020-01-30,1505,T,65,6.0NRT,286.4,41.8,D\
5.637,-71.801,321.7,1.4,1.2,2020-01-30,1505,T,70,6.0NRT,301.6,12,D\
5.038,-67.831,317,1,1,2020-01-30,1505,T,27,6.0NRT,296.9,7.2,D\
5.011,-68.278,329.5,1,1,2020-01-30,1505,T,78,6.0NRT,298.8,15.3,D\
5.483,-71.708,328.8,1.4,1.2,2020-01-30,1505,T,79,6.0NRT,302.3,25.4,D\
5.481,-71.696,321.1,1.4,1.2,2020-01-30,1505,T,66,6.0NRT,302,11.2,D\
5.398,-71.188,326.4,1.3,1.1,2020-01-30,1505,T,74,6.0NRT,302.3,17.5,D\
5.369,-70.986,322.5,1.2,1.1,2020-01-30,1505,T,66,6.0NRT,303.5,10.4,D\
4.928,-67.969,319.7,1,1,2020-01-30,1505,T,34,6.0NRT,298.2,10.1,D\
5.45,-71.853,322.4,1.4,1.2,2020-01-30,1505,T,71,6.0NRT,300.6,16.4,D\
4.935,-68.386,332.2,1,1,2020-01-30,1505,T,80,6.0NRT,296.4,18.2,D\
5.176,-70.286,323.4,1.1,1.1,2020-01-30,1505,T,56,6.0NRT,306.3,9.5,D\
5.053,-69.83,326.5,1.1,1,2020-01-30,1505,T,73,6.0NRT,304.5,12.9,D\
4.876,-68.737,345.1,1,1,2020-01-30,1505,T,89,6.0NRT,294.3,41.6,D\
4.859,-68.748,322.9,1,1,2020-01-30,1505,T,38,6.0NRT,292.7,10.6,D\
4.858,-68.739,342.3,1,1,2020-01-30,1505,T,90,6.0NRT,293.5,36.7,D\
4.961,-69.703,326,1.1,1,2020-01-30,1505,T,73,6.0NRT,301.9,12.5,D\
4.96,-69.693,321.9,1.1,1,2020-01-30,1505,T,62,6.0NRT,302.6,7.3,D\
